Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
Rule 174   interface_method_declaration -> visibility function ID LPAREN params RPAREN SEMICOLON
Rule 175   trait_declaration -> trait ID LBLOCK trait_body RBLOCK
Rule 176   trait_body -> trait_element
Rule 177   trait_body -> trait_body trait_element
Rule 178   trait_body -> empty_function
Rule 179   trait_element -> visibility var_declaration SEMICOLON
Rule 180   trait_element -> visibility fun_declaration
Rule 181   use_declaration -> use ID SEMICOLON
Rule 182   use_declaration -> use id_list LBLOCK use_body RBLOCK
Rule 183   use_body -> use_body use_statement
Rule 184   use_body -> use_statement
Rule 185   use_body -> empty_function
Rule 186   use_statement -> ID COLON COLON ID insteadof ID SEMICOLON
Rule 187   id_list -> id_list COMMA id_declaration
Rule 188   id_list -> id_declaration
Rule 189   id_declaration -> ID
Rule 190   match_declaration -> VARIABLE EQUAL match LPAREN single_param RPAREN LBLOCK match_body RBLOCK SEMICOLON
Rule 191   match_body -> match_body match_statement COMMA
Rule 192   match_body -> match_statement COMMA
Rule 193   match_statement -> single_param ASSIGN single_param
Rule 194   match_statement -> expression ASSIGN single_param
Rule 195   visibility -> private
Rule 196   visibility -> protected
Rule 197   visibility -> public
Rule 198   visibility -> var
Rule 199   continue_declaration -> continue SEMICOLON
Rule 200   label_declaration -> ID COLON
Rule 201   goto_declaration -> goto ID SEMICOLON
Rule 202   callable_declaration -> callable VARIABLE
Rule 203   params -> single_param
Rule 204   params -> params COMMA single_param
Rule 205   single_param -> var_declaration2
Rule 206   single_param -> NUMBER
Rule 207   single_param -> CADENA
Rule 208   single_param -> bool_type
Rule 209   single_param -> callable_declaration
Rule 210   single_param -> empty_function
Rule 211   bool_type -> true
Rule 212   bool_type -> false
Rule 213   for_loop -> for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
Rule 214   for_loop -> for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
Rule 215   for_init -> var_declaration2 SEMICOLON
Rule 216   for_expr -> expression SEMICOLON
Rule 217   for_update -> expression
Rule 218   exit_statement -> exit LPAREN expression RPAREN SEMICOLON
Rule 219   foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
Rule 220   foreach_loop -> foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
Rule 221   switch_statement -> switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
Rule 222   switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
Rule 223   case_blocks -> case_blocks case_block
Rule 224   case_blocks -> case_block
Rule 225   case_blocks -> empty_function
Rule 226   case_block -> case expression COLON statement_list
Rule 227   case_block -> case expression COLON statement_list break SEMICOLON
Rule 228   default_block -> default COLON statement_list
Rule 229   default_block -> default COLON statement_list break SEMICOLON
Rule 230   default_block -> empty_function
Rule 231   try_statement -> try LBLOCK statement_list RBLOCK catch_blocks
Rule 232   catch_blocks -> catch_blocks catch_block
Rule 233   catch_blocks -> catch_block
Rule 234   catch_blocks -> catch_blocks finally_block
Rule 235   catch_blocks -> finally_block
Rule 236   catch_block -> catch LPAREN list_exception RPAREN LBLOCK statement_list RBLOCK
Rule 237   list_exception -> list_exception PIPE exception_statement
Rule 238   list_exception -> exception_statement
Rule 239   exception_statement -> Exception VARIABLE
Rule 240   exception_statement -> ID VARIABLE
Rule 241   throw_statement -> throw create_obj_declaration SEMICOLON
Rule 242   throw_statement -> throw new Exception LPAREN params RPAREN SEMICOLON
Rule 243   finally_block -> finally LBLOCK statement_list RBLOCK
Rule 244   statement_list -> declaration
Rule 245   statement_list -> statement_list declaration
Rule 246   statement_list -> empty_function
Rule 247   Built_In_Declaration -> array LPAREN params RPAREN
Rule 248   Built_In_Declaration -> pow LPAREN params RPAREN
Rule 249   Built_In_Declaration -> POW LPAREN params RPAREN
Rule 250   Built_In_Declaration -> abs LPAREN params RPAREN
Rule 251   Built_In_Declaration -> cos LPAREN params RPAREN
Rule 252   Built_In_Declaration -> deg2rad LPAREN params RPAREN
Rule 253   Built_In_Declaration -> rad2deg LPAREN params RPAREN
Rule 254   Built_In_Declaration -> die LPAREN params RPAREN
Rule 255   Built_In_Declaration -> exp LPAREN params RPAREN
Rule 256   Built_In_Declaration -> floor LPAREN params RPAREN
Rule 257   Built_In_Declaration -> isset LPAREN params RPAREN
Rule 258   Built_In_Declaration -> list LPAREN params RPAREN
Rule 259   Built_In_Declaration -> log LPAREN params RPAREN
Rule 260   Built_In_Declaration -> log10 LPAREN params RPAREN
Rule 261   Built_In_Declaration -> max LPAREN params RPAREN
Rule 262   Built_In_Declaration -> min LPAREN params RPAREN
Rule 263   Built_In_Declaration -> rand LPAREN params RPAREN
Rule 264   Built_In_Declaration -> round LPAREN params RPAREN
Rule 265   Built_In_Declaration -> sin LPAREN params RPAREN
Rule 266   Built_In_Declaration -> sqrt LPAREN params RPAREN
Rule 267   Built_In_Declaration -> unset LPAREN params RPAREN
Rule 268   Built_In_Declaration -> eval LPAREN params RPAREN
Rule 269   Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE
Rule 270   Concatenar_Cadenas_declaration -> CADENA DOT CADENA
Rule 271   Concatenar_Cadenas_declaration -> CADENA DOT VARIABLE
Rule 272   Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA
Rule 273   bits_op -> AMPERSANT
Rule 274   bits_op -> SR
Rule 275   bits_op -> SL
Rule 276   assignation -> ASSIGN
Rule 277   assignation -> SREQUAL
Rule 278   assignation -> SLEQUAL
Rule 279   assignation -> XOREQUAL
Rule 280   assignation -> ANDEQUAL
Rule 281   ceil_expression -> ceil LPAREN expression RPAREN
Rule 282   clone_declaration -> clone expression
Rule 283   declare_statement -> declare LPAREN ID EQUAL expression RPAREN SEMICOLON
Rule 284   empty_function -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 273
ANDEQUAL             : 280
ASSIGN               : 193 194 276
BACKSLASH            : 
BOOL_AND             : 134
BOOL_OR              : 133
CADENA               : 45 46 47 48 50 55 57 61 64 72 207 270 270 271 272
CLOSE_TAG            : 3
COLON                : 82 94 96 186 186 200 214 220 222 226 227 228 229
COMMA                : 87 90 187 191 192 204
COMMENT              : 6
COMMENT_HASHTAG      : 7
COMMENT_MULTI        : 8
DEQUAL               : 127
DISTINT              : 128
DIVEQUAL             : 129
DIVIDE               : 118
DOT                  : 269 270 271 272
EQUAL                : 50 51 67 70 71 72 73 74 77 78 81 83 85 86 190 283
Error                : 160
ErrorException       : 159
Exception            : 158 239 242
GREATER              : 125
GREATEREQUAL         : 126
HASHTAG              : 
ID                   : 49 50 51 81 83 84 102 144 145 146 147 148 152 153 154 155 155 156 156 157 157 158 159 160 161 162 163 170 174 175 181 186 186 186 189 200 201 240 283
INVALID_NUMBER_SEQUENCE : 
INVALID_VARIABLE     : 
ISEQUAL              : 130
ISIDENTICAL          : 131
ISNOTIDENTICAL       : 132
LBLOCK               : 89 92 93 95 139 140 141 144 145 146 147 153 154 155 156 157 158 159 160 161 162 170 175 182 190 213 219 221 231 236 243
LBRACKET             : 67 67 88 90 91
LESS                 : 123
LESSEQUAL            : 124
LPAREN               : 53 54 55 59 60 61 81 84 93 94 95 112 139 140 144 145 146 147 148 152 163 174 190 213 214 218 219 220 221 222 236 242 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 281 283
MINUS                : 105 116
MINUSEQUAL           : 121
MINUSMINUS           : 114
MOD                  : 122
MULEQUAL             : 119
NOT                  : 135
NUMBER               : 51 54 56 60 62 67 67 70 76 109 206
OBJ_OPERATOR         : 83 84
OPEN_TAG             : 2
PIPE                 : 237
PLUS                 : 115
PLUSEQUAL            : 120
PLUSPLUS             : 113
POW                  : 249
ParseError           : 161
QUESTIONMARK         : 82
RBLOCK               : 89 92 93 95 139 140 141 144 145 146 147 153 154 155 156 157 158 159 160 161 162 170 175 182 190 213 219 221 231 236 243
RBRACKET             : 67 67 88 91
RPAREN               : 53 54 55 59 60 61 81 84 93 94 95 112 139 140 144 145 146 147 148 152 163 174 190 213 214 218 219 220 221 222 236 242 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 281 283
SEMICOLON            : 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 94 95 96 149 150 151 152 167 174 179 181 186 190 199 201 214 215 216 218 220 222 227 229 241 242 283
SL                   : 275
SLEQUAL              : 278
SR                   : 274
SREQUAL              : 277
TIMES                : 117
TypeError            : 162
VARIABLE             : 67 68 69 70 71 71 72 73 74 75 75 76 77 78 81 82 83 84 85 86 90 91 92 102 110 190 202 239 240 269 269 271 272
XOREQUAL             : 279
abs                  : 250
abstract             : 
and                  : 137
array                : 247
as                   : 219 220
break                : 227 229
callable             : 202
case                 : 226 227
catch                : 236
ceil                 : 281
class                : 153 154 155 156 157 158 159 160 161 162
clone                : 282
const                : 50 51
continue             : 199
cos                  : 251
declare              : 283
default              : 228 229
deg2rad              : 252
die                  : 254
do                   : 95 96
double               : 43
echo                 : 58 59 60 61 62 63 64
else                 : 141
elseif               : 140
empty                : 40
endfor               : 214
endforeach           : 220
endif                : 142
endswitch            : 222
endwhile             : 94 96
error                : 
eval                 : 268
exit                 : 218
exp                  : 255
extends              : 157 158 159 160 161 162
false                : 212
final                : 154 156
finally              : 243
float                : 42
floor                : 256
for                  : 213 214
foreach              : 219 220
function             : 144 145 146 147 174
global               : 66
goto                 : 201
if                   : 139
implements           : 155 156
include              : 45
include_once         : 46
instanceof           : 102
insteadof            : 186
int                  : 41
interface            : 170
isset                : 257
list                 : 258
log                  : 259
log10                : 260
match                : 190
max                  : 261
min                  : 262
namespace            : 49
new                  : 163 242
or                   : 136
pow                  : 248
print                : 52 53 54 55 56 57
private              : 195
protected            : 196
public               : 197
rad2deg              : 253
rand                 : 263
readonly             : 
require              : 47
require_once         : 48
return               : 149 150 151 152
round                : 264
sin                  : 265
sqrt                 : 266
static               : 146 147
switch               : 221 222
throw                : 241 242
trait                : 175
true                 : 211
try                  : 231
unset                : 267
use                  : 181 182
var                  : 198
while                : 93 94 95
xor                  : 138

Nonterminals, with rules where they appear

Built_In_Declaration : 73 79
Concatenar_Cadenas_declaration : 80
additive_expression  : 97 98 98 99 99 100 100 100 100 101 101
assignation          : 75 76
assignment_tail      : 86
bits_op              : 101
bool_type            : 111 208
callable_declaration : 209
case_block           : 223 224
case_blocks          : 221 222 223
catch_block          : 232 233
catch_blocks         : 231 232 234
ceil_expression      : 63 77
class_body           : 153 154 155 156 165
class_body_element   : 164 165
class_declaration    : 22
class_extension      : 23
clone_declaration    : 78
comp_op              : 99 100 100
constant_declaration : 14
continue_declaration : 28
create_obj_declaration : 24 85 241
data_type            : 11 67
declaration          : 4 5 169 244 245
declaration_list     : 1 5 93 94 95 96 139 140 141 144 145 146 147 213 214 219 220
declare_statement    : 31
default_block        : 221 222
echo_declaration     : 16
else_part            : 139 140
empty_function       : 44 143 166 173 178 185 210 225 230 246
exception_statement  : 237 238
exit_statement       : 39
expression           : 67 69 74 83 90 93 94 95 112 139 140 149 152 194 216 217 218 219 219 220 220 221 222 226 227 281 282 283
factor               : 106 107 108
finally_block        : 234 235
footer_declaration   : 33
for_expr             : 213 214
for_init             : 213 214
for_loop             : 34
for_update           : 213 214
foreach_loop         : 35
fun_call             : 20
fun_declaration      : 19 168 180
goto_declaration     : 30
header               : 1
header_declaration   : 9
id_declaration       : 187 188
id_list              : 182 187
if_statement         : 18
increment_decrement_op : 107 108
interface_body       : 170 172
interface_declaration : 25
interface_method_declaration : 171 172
iteration_stmt       : 17
label_declaration    : 29
list_exception       : 236 237
logical_op           : 98 100
match_body           : 190 191
match_declaration    : 32
match_statement      : 191 192
math_op              : 104
matrix_type          : 12
namespace_declaration : 10
params               : 81 84 88 89 90 91 92 144 145 146 147 148 150 163 174 204 242 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
print_declaration    : 15
program              : 0
return_statement     : 21 145 147
single_param         : 190 193 193 194 203 204
statement_list       : 226 227 228 229 231 236 243 245
switch_statement     : 36
term                 : 103 104 104 105
throw_statement      : 38
trait_body           : 175 177
trait_declaration    : 26
trait_element        : 176 177
try_statement        : 37
use_body             : 182 183
use_declaration      : 27
use_statement        : 183 184
var_declaration      : 13 179
var_declaration2     : 52 53 58 59 65 66 82 82 87 167 205 215
visibility           : 146 147 167 168 174 179 180

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header declaration_list
    (2) header -> . OPEN_TAG

    OPEN_TAG        shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . declaration_list
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . namespace_declaration
    (11) declaration -> . data_type
    (12) declaration -> . matrix_type
    (13) declaration -> . var_declaration
    (14) declaration -> . constant_declaration
    (15) declaration -> . print_declaration
    (16) declaration -> . echo_declaration
    (17) declaration -> . iteration_stmt
    (18) declaration -> . if_statement
    (19) declaration -> . fun_declaration
    (20) declaration -> . fun_call
    (21) declaration -> . return_statement
    (22) declaration -> . class_declaration
    (23) declaration -> . class_extension
    (24) declaration -> . create_obj_declaration
    (25) declaration -> . interface_declaration
    (26) declaration -> . trait_declaration
    (27) declaration -> . use_declaration
    (28) declaration -> . continue_declaration
    (29) declaration -> . label_declaration
    (30) declaration -> . goto_declaration
    (31) declaration -> . declare_statement
    (32) declaration -> . match_declaration
    (33) declaration -> . footer_declaration
    (34) declaration -> . for_loop
    (35) declaration -> . foreach_loop
    (36) declaration -> . switch_statement
    (37) declaration -> . try_statement
    (38) declaration -> . throw_statement
    (39) declaration -> . exit_statement
    (40) declaration -> . empty
    (45) header_declaration -> . include CADENA SEMICOLON
    (46) header_declaration -> . include_once CADENA SEMICOLON
    (47) header_declaration -> . require CADENA SEMICOLON
    (48) header_declaration -> . require_once CADENA SEMICOLON
    (49) namespace_declaration -> . namespace ID SEMICOLON
    (41) data_type -> . int
    (42) data_type -> . float
    (43) data_type -> . double
    (44) data_type -> . empty_function
    (67) matrix_type -> . data_type VARIABLE LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUAL expression SEMICOLON
    (65) var_declaration -> . var_declaration2 SEMICOLON
    (66) var_declaration -> . global var_declaration2 SEMICOLON
    (50) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (51) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (52) print_declaration -> . print var_declaration2 SEMICOLON
    (53) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (54) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (55) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (56) print_declaration -> . print NUMBER SEMICOLON
    (57) print_declaration -> . print CADENA SEMICOLON
    (58) echo_declaration -> . echo var_declaration2 SEMICOLON
    (59) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (60) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (61) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (62) echo_declaration -> . echo NUMBER SEMICOLON
    (63) echo_declaration -> . echo ceil_expression SEMICOLON
    (64) echo_declaration -> . echo CADENA SEMICOLON
    (93) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (94) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (95) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (96) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (139) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (144) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (145) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (146) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (147) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (148) fun_call -> . ID LPAREN params RPAREN
    (149) return_statement -> . return expression SEMICOLON
    (150) return_statement -> . return params SEMICOLON
    (151) return_statement -> . return SEMICOLON
    (152) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (153) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (154) class_declaration -> . final class ID LBLOCK class_body RBLOCK
    (155) class_declaration -> . class ID implements ID LBLOCK class_body RBLOCK
    (156) class_declaration -> . final class ID implements ID LBLOCK class_body RBLOCK
    (157) class_extension -> . class ID extends ID LBLOCK RBLOCK
    (158) class_extension -> . class ID extends Exception LBLOCK RBLOCK
    (159) class_extension -> . class ID extends ErrorException LBLOCK RBLOCK
    (160) class_extension -> . class ID extends Error LBLOCK RBLOCK
    (161) class_extension -> . class ID extends ParseError LBLOCK RBLOCK
    (162) class_extension -> . class ID extends TypeError LBLOCK RBLOCK
    (163) create_obj_declaration -> . new ID LPAREN params RPAREN
    (170) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (175) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (181) use_declaration -> . use ID SEMICOLON
    (182) use_declaration -> . use id_list LBLOCK use_body RBLOCK
    (199) continue_declaration -> . continue SEMICOLON
    (200) label_declaration -> . ID COLON
    (201) goto_declaration -> . goto ID SEMICOLON
    (283) declare_statement -> . declare LPAREN ID EQUAL expression RPAREN SEMICOLON
    (190) match_declaration -> . VARIABLE EQUAL match LPAREN single_param RPAREN LBLOCK match_body RBLOCK SEMICOLON
    (3) footer_declaration -> . CLOSE_TAG
    (213) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (214) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (219) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (220) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (221) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (222) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
