Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ANDEQUAL
    ASSIGN
    BACKSLASH
    COLON
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    SL
    SLEQUAL
    SR
    SREQUAL
    XOREQUAL
    abstract
    break
    callable
    case
    catch
    ceil
    clone
    continue
    declare
    default
    do
    endclare
    endfor
    endforeach
    endswitch
    endwhile
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    return
    static
    switch
    throw
    trait
    try
    use
    var
    xor

Grammar

Rule 0     S' -> program
RBLOCK               : 50 53 54 92 93 94 97 99 106 111
RBRACKET             : 49 52
RPAREN               : 30 31 34 35 54 66 92 93 97 98 100 106 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
SEMICOLON            : 27 28 29 30 31 32 33 34 35 36 37 107 108 110
SL                   : 
SLEQUAL              : 
SR                   : 
SREQUAL              : 
TIMES                : 71
VARIABLE             : 38 39 40 40 41 42 43 46 47 51 52 53 65 133 133 135 136
XOREQUAL             : 
abs                  : 115
abstract             : 
and                  : 91
array                : 112
as                   : 111
break                : 
callable             : 
case                 : 
catch                : 
ceil                 : 
class                : 99
clone                : 
const                : 28
continue             : 
cos                  : 116
declare              : 
default              : 
deg2rad              : 117
die                  : 119
do                   : 
echo                 : 33 34 35 36
else                 : 94
elseif               : 93
empty                : 24 96
endclare             : 
endfor               : 
endforeach           : 
endif                : 95
endswitch            : 
endwhile             : 
error                : 
eval                 : 
exit                 : 110
exp                  : 120
extends              : 
final                : 
finally              : 
floor                : 121
for                  : 106
foreach              : 111
function             : 97
global               : 
goto                 : 
if                   : 92
implements           : 
include              : 27
include_once         : 
instanceof           : 
insteadof            : 
interface            : 
isset                : 122
list                 : 123
log                  : 124
log10                : 125
match                : 
max                  : 126
min                  : 127
namespace            : 
new                  : 100
objectoperator       : 
or                   : 90
php                  : 
pow                  : 113
print                : 29 30 31 32
private              : 
protected            : 
public               : 
rad2deg              : 118
rand                 : 128
readonly             : 
require              : 
require_once         : 
return               : 
round                : 129
sin                  : 130
sqrt                 : 131
static               : 
switch               : 
throw                : 
trait                : 
try                  : 
unset                : 132
use                  : 
var                  : 
while                : 54
xor                  : 

Nonterminals, with rules where they appear

Built_In_Declaration : 42 44
Concatenar_Cadenas_declaration : 45
additive_expression  : 55 56 56 57 57 58 58 58 58
assignment_tail      : 46 47
comp_op              : 57 58 58
constant_declaration : 11
create_obj_declaration : 19
data_type            : 28 31 32 35 36 104
declaration          : 4 5 54 97 99
declaration_list     : 1 5 92 93 94 106 111
echo_declaration     : 13
else_part            : 92 93
empty_function       : 105
exit_statement       : 23
expression           : 43 51 54 66 92 93 108 109 110 111 111
factor               : 61 62 63
footer_declaration   : 20
for_expr             : 106
for_init             : 106
for_loop             : 21
for_update           : 106
foreach_loop         : 22
fun_call             : 17
fun_declaration      : 16
header               : 1
header_declaration   : 9
if_statement         : 15
increment_decrement_op : 62 63
iteration_stmt       : 14
logical_op           : 56 58
math_op              : 60
obj_declaration      : 18
params               : 49 50 51 52 53 97 98 100 102 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
print_declaration    : 12
program              : 0
single_param         : 101 102
term                 : 59 60 60
var_declaration      : 10
var_declaration2     : 29 30 33 34 37 48 103 107

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header declaration_list
    (2) header -> . OPEN_TAG

    OPEN_TAG        shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . declaration_list
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . obj_declaration
    (19) declaration -> . create_obj_declaration
    (20) declaration -> . footer_declaration
    (21) declaration -> . for_loop
    (22) declaration -> . foreach_loop
    (23) declaration -> . exit_statement
    (24) declaration -> . empty
    (27) header_declaration -> . include CADENA SEMICOLON
    (37) var_declaration -> . var_declaration2 SEMICOLON
    (28) constant_declaration -> . const ID EQUAL data_type SEMICOLON
    (29) print_declaration -> . print var_declaration2 SEMICOLON
    (30) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (31) print_declaration -> . print LPAREN data_type RPAREN SEMICOLON
    (32) print_declaration -> . print data_type SEMICOLON
    (33) echo_declaration -> . echo var_declaration2 SEMICOLON
    (34) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (35) echo_declaration -> . echo LPAREN data_type RPAREN SEMICOLON
    (36) echo_declaration -> . echo data_type SEMICOLON
    (54) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration RBLOCK
    (92) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (97) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration RBLOCK
    (98) fun_call -> . ID LPAREN params RPAREN
    (99) obj_declaration -> . class ID LBLOCK declaration RBLOCK
    (100) create_obj_declaration -> . new ID LPAREN params RPAREN
    (3) footer_declaration -> . CLOSE_TAG
    (106) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (111) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (110) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (38) var_declaration2 -> . VARIABLE
    (39) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (40) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL CADENA
    (42) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (43) var_declaration2 -> . VARIABLE EQUAL expression
    (44) var_declaration2 -> . Built_In_Declaration
    (45) var_declaration2 -> . Concatenar_Cadenas_declaration
    (46) var_declaration2 -> . VARIABLE assignment_tail
    (47) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (112) Built_In_Declaration -> . array LPAREN params RPAREN
    (113) Built_In_Declaration -> . pow LPAREN params RPAREN
    (114) Built_In_Declaration -> . POW LPAREN params RPAREN
    (115) Built_In_Declaration -> . abs LPAREN params RPAREN
    (116) Built_In_Declaration -> . cos LPAREN params RPAREN
    (117) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (118) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (119) Built_In_Declaration -> . die LPAREN params RPAREN
    (120) Built_In_Declaration -> . exp LPAREN params RPAREN
    (121) Built_In_Declaration -> . floor LPAREN params RPAREN
    (122) Built_In_Declaration -> . isset LPAREN params RPAREN
    (123) Built_In_Declaration -> . list LPAREN params RPAREN
    (124) Built_In_Declaration -> . log LPAREN params RPAREN
    (125) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (126) Built_In_Declaration -> . max LPAREN params RPAREN
    (127) Built_In_Declaration -> . min LPAREN params RPAREN
    (128) Built_In_Declaration -> . rand LPAREN params RPAREN
    (129) Built_In_Declaration -> . round LPAREN params RPAREN
    (130) Built_In_Declaration -> . sin LPAREN params RPAREN
    (131) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (132) Built_In_Declaration -> . unset LPAREN params RPAREN
    (133) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (134) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (135) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 24
    include         shift and go to state 25
    const           shift and go to state 28
    print           shift and go to state 30
    echo            shift and go to state 31
    while           shift and go to state 32
    if              shift and go to state 33
    function        shift and go to state 34
    ID              shift and go to state 29
    class           shift and go to state 35
    new             shift and go to state 36
    CLOSE_TAG       shift and go to state 37
    for             shift and go to state 38
    foreach         shift and go to state 39
    exit            shift and go to state 40
    VARIABLE        shift and go to state 41
    array           shift and go to state 44
    pow             shift and go to state 45
    POW             shift and go to state 46
    abs             shift and go to state 47
    cos             shift and go to state 48
    deg2rad         shift and go to state 49
    rad2deg         shift and go to state 50
    die             shift and go to state 51
    exp             shift and go to state 52
    floor           shift and go to state 53
    isset           shift and go to state 54
    list            shift and go to state 55
    log             shift and go to state 56
    log10           shift and go to state 57
    max             shift and go to state 58
    min             shift and go to state 59
    rand            shift and go to state 60
    round           shift and go to state 61
    sin             shift and go to state 62
    sqrt            shift and go to state 63
    unset           shift and go to state 64
    CADENA          shift and go to state 26

    declaration_list               shift and go to state 4
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    obj_declaration                shift and go to state 18
    create_obj_declaration         shift and go to state 19
    footer_declaration             shift and go to state 20
    for_loop                       shift and go to state 21
    foreach_loop                   shift and go to state 22
    exit_statement                 shift and go to state 23
    var_declaration2               shift and go to state 27
    Built_In_Declaration           shift and go to state 42
    Concatenar_Cadenas_declaration shift and go to state 43

state 3

    (2) header -> OPEN_TAG .

    COMMENT         reduce using rule 2 (header -> OPEN_TAG .)
    COMMENT_HASHTAG reduce using rule 2 (header -> OPEN_TAG .)
    COMMENT_MULTI   reduce using rule 2 (header -> OPEN_TAG .)
    empty           reduce using rule 2 (header -> OPEN_TAG .)
    include         reduce using rule 2 (header -> OPEN_TAG .)
    const           reduce using rule 2 (header -> OPEN_TAG .)
    print           reduce using rule 2 (header -> OPEN_TAG .)
    echo            reduce using rule 2 (header -> OPEN_TAG .)
    while           reduce using rule 2 (header -> OPEN_TAG .)
    if              reduce using rule 2 (header -> OPEN_TAG .)
    function        reduce using rule 2 (header -> OPEN_TAG .)
    ID              reduce using rule 2 (header -> OPEN_TAG .)
    class           reduce using rule 2 (header -> OPEN_TAG .)
    new             reduce using rule 2 (header -> OPEN_TAG .)
    CLOSE_TAG       reduce using rule 2 (header -> OPEN_TAG .)
    for             reduce using rule 2 (header -> OPEN_TAG .)
    foreach         reduce using rule 2 (header -> OPEN_TAG .)
    exit            reduce using rule 2 (header -> OPEN_TAG .)
    VARIABLE        reduce using rule 2 (header -> OPEN_TAG .)
    array           reduce using rule 2 (header -> OPEN_TAG .)
    pow             reduce using rule 2 (header -> OPEN_TAG .)
    POW             reduce using rule 2 (header -> OPEN_TAG .)
    abs             reduce using rule 2 (header -> OPEN_TAG .)
    cos             reduce using rule 2 (header -> OPEN_TAG .)
    deg2rad         reduce using rule 2 (header -> OPEN_TAG .)
    rad2deg         reduce using rule 2 (header -> OPEN_TAG .)
    die             reduce using rule 2 (header -> OPEN_TAG .)
    exp             reduce using rule 2 (header -> OPEN_TAG .)
    floor           reduce using rule 2 (header -> OPEN_TAG .)
    isset           reduce using rule 2 (header -> OPEN_TAG .)
    list            reduce using rule 2 (header -> OPEN_TAG .)
    log             reduce using rule 2 (header -> OPEN_TAG .)
    log10           reduce using rule 2 (header -> OPEN_TAG .)
    max             reduce using rule 2 (header -> OPEN_TAG .)
    min             reduce using rule 2 (header -> OPEN_TAG .)
    rand            reduce using rule 2 (header -> OPEN_TAG .)
    round           reduce using rule 2 (header -> OPEN_TAG .)
    sin             reduce using rule 2 (header -> OPEN_TAG .)
    sqrt            reduce using rule 2 (header -> OPEN_TAG .)
    unset           reduce using rule 2 (header -> OPEN_TAG .)
    CADENA          reduce using rule 2 (header -> OPEN_TAG .)


state 4

    (1) program -> header declaration_list .
    (5) declaration_list -> declaration_list . declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . obj_declaration
    (19) declaration -> . create_obj_declaration
    (20) declaration -> . footer_declaration
    (21) declaration -> . for_loop
    (22) declaration -> . foreach_loop
    (23) declaration -> . exit_statement
    (24) declaration -> . empty
    (27) header_declaration -> . include CADENA SEMICOLON
    (37) var_declaration -> . var_declaration2 SEMICOLON
    (28) constant_declaration -> . const ID EQUAL data_type SEMICOLON
    (29) print_declaration -> . print var_declaration2 SEMICOLON
    (30) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (31) print_declaration -> . print LPAREN data_type RPAREN SEMICOLON
    (32) print_declaration -> . print data_type SEMICOLON
    (33) echo_declaration -> . echo var_declaration2 SEMICOLON
    (34) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (35) echo_declaration -> . echo LPAREN data_type RPAREN SEMICOLON
    (36) echo_declaration -> . echo data_type SEMICOLON
    (54) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration RBLOCK
    (92) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (97) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration RBLOCK
    (98) fun_call -> . ID LPAREN params RPAREN
    (99) obj_declaration -> . class ID LBLOCK declaration RBLOCK
    (100) create_obj_declaration -> . new ID LPAREN params RPAREN
    (3) footer_declaration -> . CLOSE_TAG
    (106) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (111) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (110) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (38) var_declaration2 -> . VARIABLE
    (39) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (40) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL CADENA
    (42) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (43) var_declaration2 -> . VARIABLE EQUAL expression
    (44) var_declaration2 -> . Built_In_Declaration
    (45) var_declaration2 -> . Concatenar_Cadenas_declaration
    (46) var_declaration2 -> . VARIABLE assignment_tail
    (47) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (112) Built_In_Declaration -> . array LPAREN params RPAREN
    (113) Built_In_Declaration -> . pow LPAREN params RPAREN
    (114) Built_In_Declaration -> . POW LPAREN params RPAREN
    (115) Built_In_Declaration -> . abs LPAREN params RPAREN
    (116) Built_In_Declaration -> . cos LPAREN params RPAREN
    (117) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (118) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (119) Built_In_Declaration -> . die LPAREN params RPAREN
    (120) Built_In_Declaration -> . exp LPAREN params RPAREN
    (121) Built_In_Declaration -> . floor LPAREN params RPAREN
    (122) Built_In_Declaration -> . isset LPAREN params RPAREN
    (123) Built_In_Declaration -> . list LPAREN params RPAREN
    (124) Built_In_Declaration -> . log LPAREN params RPAREN
    (125) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (126) Built_In_Declaration -> . max LPAREN params RPAREN
    (127) Built_In_Declaration -> . min LPAREN params RPAREN
    (128) Built_In_Declaration -> . rand LPAREN params RPAREN
    (129) Built_In_Declaration -> . round LPAREN params RPAREN
    (130) Built_In_Declaration -> . sin LPAREN params RPAREN
    (131) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (132) Built_In_Declaration -> . unset LPAREN params RPAREN
    (133) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (134) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (135) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    $end            reduce using rule 1 (program -> header declaration_list .)
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 24
    include         shift and go to state 25
    const           shift and go to state 28
    print           shift and go to state 30
    echo            shift and go to state 31
    while           shift and go to state 32
    if              shift and go to state 33
    function        shift and go to state 34
    ID              shift and go to state 29
    class           shift and go to state 35
    new             shift and go to state 36
    CLOSE_TAG       shift and go to state 37
    for             shift and go to state 38
    foreach         shift and go to state 39
    exit            shift and go to state 40
    VARIABLE        shift and go to state 41
    array           shift and go to state 44
    pow             shift and go to state 45
    POW             shift and go to state 46
    abs             shift and go to state 47
    cos             shift and go to state 48
    deg2rad         shift and go to state 49
    rad2deg         shift and go to state 50
    die             shift and go to state 51
    exp             shift and go to state 52
    floor           shift and go to state 53
    isset           shift and go to state 54
    list            shift and go to state 55
    log             shift and go to state 56
    log10           shift and go to state 57
    max             shift and go to state 58
    min             shift and go to state 59
    rand            shift and go to state 60
    round           shift and go to state 61
    sin             shift and go to state 62
    sqrt            shift and go to state 63
    unset           shift and go to state 64
    CADENA          shift and go to state 26

    declaration                    shift and go to state 65
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    obj_declaration                shift and go to state 18
    create_obj_declaration         shift and go to state 19
    footer_declaration             shift and go to state 20
    for_loop                       shift and go to state 21
    foreach_loop                   shift and go to state 22
    exit_statement                 shift and go to state 23
    var_declaration2               shift and go to state 27
    Built_In_Declaration           shift and go to state 42
    Concatenar_Cadenas_declaration shift and go to state 43

state 5

    (4) declaration_list -> declaration .

    COMMENT         reduce using rule 4 (declaration_list -> declaration .)
    COMMENT_HASHTAG reduce using rule 4 (declaration_list -> declaration .)
    COMMENT_MULTI   reduce using rule 4 (declaration_list -> declaration .)
    empty           reduce using rule 4 (declaration_list -> declaration .)
    include         reduce using rule 4 (declaration_list -> declaration .)
