Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static
    throw
    try
    use

Grammar

Rule 0     S' -> program
Rule 173   statement_list -> statement_list declaration
Rule 174   statement_list -> empty_function
Rule 175   Built_In_Declaration -> array LPAREN params RPAREN
Rule 176   Built_In_Declaration -> pow LPAREN params RPAREN
Rule 177   Built_In_Declaration -> POW LPAREN params RPAREN
Rule 178   Built_In_Declaration -> abs LPAREN params RPAREN
Rule 179   Built_In_Declaration -> cos LPAREN params RPAREN
Rule 180   Built_In_Declaration -> deg2rad LPAREN params RPAREN
Rule 181   Built_In_Declaration -> rad2deg LPAREN params RPAREN
Rule 182   Built_In_Declaration -> die LPAREN params RPAREN
Rule 183   Built_In_Declaration -> exp LPAREN params RPAREN
Rule 184   Built_In_Declaration -> floor LPAREN params RPAREN
Rule 185   Built_In_Declaration -> isset LPAREN params RPAREN
Rule 186   Built_In_Declaration -> list LPAREN params RPAREN
Rule 187   Built_In_Declaration -> log LPAREN params RPAREN
Rule 188   Built_In_Declaration -> log10 LPAREN params RPAREN
Rule 189   Built_In_Declaration -> max LPAREN params RPAREN
Rule 190   Built_In_Declaration -> min LPAREN params RPAREN
Rule 191   Built_In_Declaration -> rand LPAREN params RPAREN
Rule 192   Built_In_Declaration -> round LPAREN params RPAREN
Rule 193   Built_In_Declaration -> sin LPAREN params RPAREN
Rule 194   Built_In_Declaration -> sqrt LPAREN params RPAREN
Rule 195   Built_In_Declaration -> unset LPAREN params RPAREN
Rule 196   Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE
Rule 197   Concatenar_Cadenas_declaration -> CADENA DOT CADENA
Rule 198   Concatenar_Cadenas_declaration -> CADENA DOT VARIABLE
Rule 199   Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA
Rule 200   bits_op -> AMPERSANT
Rule 201   bits_op -> SR
Rule 202   bits_op -> SL
Rule 203   assignation -> ASSIGN
Rule 204   assignation -> SREQUAL
Rule 205   assignation -> SLEQUAL
Rule 206   assignation -> XOREQUAL
Rule 207   assignation -> ANDEQUAL
Rule 208   empty_function -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 200
ANDEQUAL             : 207
ASSIGN               : 203
BACKSLASH            : 
BOOL_AND             : 108
BOOL_OR              : 107
CADENA               : 29 30 35 37 41 43 49 152 197 197 198 199
CLOSE_TAG            : 3
COLON                : 57 70 72 155 161 163 167 168 169 170
COMMA                : 63 66 149
COMMENT              : 6
COMMENT_HASHTAG      : 7
COMMENT_MULTI        : 8
DEQUAL               : 101
DISTINT              : 102
DIVEQUAL             : 103
DIVIDE               : 92
DOT                  : 196 197 198 199
EQUAL                : 30 31 47 48 49 50 51 56 58 60 62
GREATER              : 99
GREATEREQUAL         : 100
HASHTAG              : 
ID                   : 30 31 56 58 59 118 119 120 124 125 126 133 137 138
INVALID_NUMBER_SEQUENCE : 
INVALID_VARIABLE     : 
ISEQUAL              : 104
ISIDENTICAL          : 105
ISNOTIDENTICAL       : 106
LBLOCK               : 65 68 69 71 113 114 115 118 119 125 133 138 154 160 162
LBRACKET             : 64 66 67
LESS                 : 97
LESSEQUAL            : 98
LPAREN               : 33 34 35 39 40 41 56 59 69 70 71 86 113 114 118 119 120 124 126 137 154 155 159 160 161 162 163 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195
MINUS                : 80 90
MINUSEQUAL           : 95
MINUSMINUS           : 88
MOD                  : 96
MULEQUAL             : 93
NOT                  : 109
NUMBER               : 31 34 36 40 42 47 53 84 151
OBJ_OPERATOR         : 58 59
OPEN_TAG             : 2
PLUS                 : 89
PLUSEQUAL            : 94
PLUSPLUS             : 87
POW                  : 177
QUESTIONMARK         : 57
RBLOCK               : 65 68 69 71 113 114 115 118 119 125 133 138 154 160 162
RBRACKET             : 64 67
RPAREN               : 33 34 35 39 40 41 56 59 69 70 71 86 113 114 118 119 120 124 126 137 154 155 159 160 161 162 163 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195
SEMICOLON            : 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 70 71 72 121 122 123 124 130 137 142 155 156 157 159 161 163 168 170
SL                   : 202
SLEQUAL              : 205
SR                   : 201
SREQUAL              : 204
TIMES                : 91
VARIABLE             : 45 46 47 48 48 49 50 51 52 52 53 56 57 58 59 60 61 62 66 67 68 85 196 196 198 199
XOREQUAL             : 206
abs                  : 178
abstract             : 
and                  : 111
array                : 175
as                   : 160 161
break                : 168 170
callable             : 
case                 : 167 168
catch                : 
ceil                 : 
class                : 125
clone                : 
const                : 30 31
continue             : 
cos                  : 179
declare              : 
default              : 169 170
deg2rad              : 180
die                  : 182
do                   : 71 72
echo                 : 38 39 40 41 42 43
else                 : 115
elseif               : 114
empty                : 28
endclare             : 
endfor               : 155
endforeach           : 161
endif                : 116
endswitch            : 163
endwhile             : 70 72
error                : 
eval                 : 
exit                 : 159
exp                  : 183
extends              : 
final                : 
finally              : 
floor                : 184
for                  : 154 155
foreach              : 160 161
function             : 118 119 137
global               : 
goto                 : 
if                   : 113
implements           : 
include              : 29
include_once         : 
instanceof           : 
insteadof            : 
interface            : 133
isset                : 185
list                 : 186
log                  : 187
log10                : 188
match                : 
max                  : 189
min                  : 190
namespace            : 
new                  : 126
or                   : 110
pow                  : 176
print                : 32 33 34 35 36 37
private              : 144
protected            : 145
public               : 146
rad2deg              : 181
rand                 : 191
readonly             : 
require              : 
require_once         : 
return               : 121 122 123 124
round                : 192
sin                  : 193
sqrt                 : 194
static               : 
switch               : 162 163
throw                : 
trait                : 138
try                  : 
unset                : 195
use                  : 
var                  : 147
while                : 69 70 71
xor                  : 112

Nonterminals, with rules where they appear

Built_In_Declaration : 50 54
Concatenar_Cadenas_declaration : 55
additive_expression  : 73 74 74 75 75 76 76 76 76 77 77
assignation          : 52 53
assignment_tail      : 61 62
bits_op              : 77
case_block           : 164 165
case_blocks          : 162 163 164
class_body           : 125 128
class_body_element   : 127 128
class_declaration    : 19
comp_op              : 75 76 76
constant_declaration : 11
create_obj_declaration : 20 60
declaration          : 4 5 132 172 173
declaration_list     : 1 5 69 70 71 72 113 114 115 118 119 154 155 160 161
default_block        : 162 163
echo_declaration     : 13
else_part            : 113 114
empty_function       : 117 129 136 141 153 166 171 174
exit_statement       : 27
expression           : 46 51 58 66 69 70 71 86 113 114 121 124 157 158 159 160 160 161 161 162 163 167 168
factor               : 81 82 83
footer_declaration   : 23
for_expr             : 154 155
for_init             : 154 155
for_loop             : 24
for_update           : 154 155
foreach_loop         : 25
fun_call             : 17
fun_declaration      : 16 131 143
header               : 1
header_declaration   : 9
if_statement         : 15
increment_decrement_op : 82 83
interface_body       : 133 135
interface_declaration : 21
interface_method_declaration : 134 135
iteration_stmt       : 14
logical_op           : 74 76
math_op              : 79
params               : 56 59 64 65 66 67 68 118 119 120 122 126 137 149 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195
print_declaration    : 12
program              : 0
return_statement     : 18 119
single_param         : 148 149
statement_list       : 167 168 169 170 173
switch_statement     : 26
term                 : 78 79 79 80
trait_body           : 138 140
trait_declaration    : 22
trait_element        : 139 140
var_declaration      : 10 142
var_declaration2     : 32 33 38 39 44 57 57 63 130 150 156
visibility           : 130 131 137 142 143

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header declaration_list
    (2) header -> . OPEN_TAG

    OPEN_TAG        shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . declaration_list
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . return_statement
    (19) declaration -> . class_declaration
    (20) declaration -> . create_obj_declaration
    (21) declaration -> . interface_declaration
    (22) declaration -> . trait_declaration
    (23) declaration -> . footer_declaration
    (24) declaration -> . for_loop
    (25) declaration -> . foreach_loop
    (26) declaration -> . switch_statement
    (27) declaration -> . exit_statement
    (28) declaration -> . empty
    (29) header_declaration -> . include CADENA SEMICOLON
    (44) var_declaration -> . var_declaration2 SEMICOLON
    (30) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (31) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (32) print_declaration -> . print var_declaration2 SEMICOLON
    (33) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (34) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (35) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (36) print_declaration -> . print NUMBER SEMICOLON
    (37) print_declaration -> . print CADENA SEMICOLON
    (38) echo_declaration -> . echo var_declaration2 SEMICOLON
    (39) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (40) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (41) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (42) echo_declaration -> . echo NUMBER SEMICOLON
    (43) echo_declaration -> . echo CADENA SEMICOLON
    (69) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (70) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (71) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (72) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (113) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (118) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (119) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (120) fun_call -> . ID LPAREN params RPAREN
    (121) return_statement -> . return expression SEMICOLON
    (122) return_statement -> . return params SEMICOLON
    (123) return_statement -> . return SEMICOLON
    (124) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (125) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (126) create_obj_declaration -> . new ID LPAREN params RPAREN
    (133) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (138) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (3) footer_declaration -> . CLOSE_TAG
    (154) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (155) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (160) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (161) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (162) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (163) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (159) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (45) var_declaration2 -> . VARIABLE
    (46) var_declaration2 -> . VARIABLE expression
    (47) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (48) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (49) var_declaration2 -> . VARIABLE EQUAL CADENA
    (50) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (51) var_declaration2 -> . VARIABLE EQUAL expression
    (52) var_declaration2 -> . VARIABLE assignation VARIABLE
    (53) var_declaration2 -> . VARIABLE assignation NUMBER
    (54) var_declaration2 -> . Built_In_Declaration
    (55) var_declaration2 -> . Concatenar_Cadenas_declaration
    (56) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (57) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (58) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (59) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (60) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (61) var_declaration2 -> . VARIABLE assignment_tail
    (62) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (175) Built_In_Declaration -> . array LPAREN params RPAREN
    (176) Built_In_Declaration -> . pow LPAREN params RPAREN
    (177) Built_In_Declaration -> . POW LPAREN params RPAREN
    (178) Built_In_Declaration -> . abs LPAREN params RPAREN
    (179) Built_In_Declaration -> . cos LPAREN params RPAREN
    (180) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (181) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (182) Built_In_Declaration -> . die LPAREN params RPAREN
    (183) Built_In_Declaration -> . exp LPAREN params RPAREN
    (184) Built_In_Declaration -> . floor LPAREN params RPAREN
    (185) Built_In_Declaration -> . isset LPAREN params RPAREN
    (186) Built_In_Declaration -> . list LPAREN params RPAREN
    (187) Built_In_Declaration -> . log LPAREN params RPAREN
    (188) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (189) Built_In_Declaration -> . max LPAREN params RPAREN
    (190) Built_In_Declaration -> . min LPAREN params RPAREN
    (191) Built_In_Declaration -> . rand LPAREN params RPAREN
    (192) Built_In_Declaration -> . round LPAREN params RPAREN
    (193) Built_In_Declaration -> . sin LPAREN params RPAREN
    (194) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (195) Built_In_Declaration -> . unset LPAREN params RPAREN
    (196) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (197) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (198) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (199) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 28
    include         shift and go to state 29
    const           shift and go to state 32
    print           shift and go to state 34
    echo            shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    if              shift and go to state 38
    function        shift and go to state 39
    ID              shift and go to state 33
    return          shift and go to state 40
    class           shift and go to state 41
    new             shift and go to state 42
    interface       shift and go to state 43
    trait           shift and go to state 44
    CLOSE_TAG       shift and go to state 45
    for             shift and go to state 46
    foreach         shift and go to state 47
    switch          shift and go to state 48
    exit            shift and go to state 49
    VARIABLE        shift and go to state 50
    array           shift and go to state 53
    pow             shift and go to state 54
    POW             shift and go to state 55
    abs             shift and go to state 56
    cos             shift and go to state 57
    deg2rad         shift and go to state 58
    rad2deg         shift and go to state 59
    die             shift and go to state 60
    exp             shift and go to state 61
    floor           shift and go to state 62
    isset           shift and go to state 63
    list            shift and go to state 64
    log             shift and go to state 65
    log10           shift and go to state 66
    max             shift and go to state 67
    min             shift and go to state 68
    rand            shift and go to state 69
    round           shift and go to state 70
    sin             shift and go to state 71
    sqrt            shift and go to state 72
    unset           shift and go to state 73
    CADENA          shift and go to state 30

    declaration_list               shift and go to state 4
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    class_declaration              shift and go to state 19
    create_obj_declaration         shift and go to state 20
    interface_declaration          shift and go to state 21
    trait_declaration              shift and go to state 22
    footer_declaration             shift and go to state 23
    for_loop                       shift and go to state 24
    foreach_loop                   shift and go to state 25
    switch_statement               shift and go to state 26
    exit_statement                 shift and go to state 27
    var_declaration2               shift and go to state 31
    Built_In_Declaration           shift and go to state 51
    Concatenar_Cadenas_declaration shift and go to state 52

state 3

    (2) header -> OPEN_TAG .

    COMMENT         reduce using rule 2 (header -> OPEN_TAG .)
    COMMENT_HASHTAG reduce using rule 2 (header -> OPEN_TAG .)
    COMMENT_MULTI   reduce using rule 2 (header -> OPEN_TAG .)
    empty           reduce using rule 2 (header -> OPEN_TAG .)
    include         reduce using rule 2 (header -> OPEN_TAG .)
    const           reduce using rule 2 (header -> OPEN_TAG .)
    print           reduce using rule 2 (header -> OPEN_TAG .)
    echo            reduce using rule 2 (header -> OPEN_TAG .)
    while           reduce using rule 2 (header -> OPEN_TAG .)
    do              reduce using rule 2 (header -> OPEN_TAG .)
    if              reduce using rule 2 (header -> OPEN_TAG .)
    function        reduce using rule 2 (header -> OPEN_TAG .)
    ID              reduce using rule 2 (header -> OPEN_TAG .)
    return          reduce using rule 2 (header -> OPEN_TAG .)
    class           reduce using rule 2 (header -> OPEN_TAG .)
    new             reduce using rule 2 (header -> OPEN_TAG .)
    interface       reduce using rule 2 (header -> OPEN_TAG .)
    trait           reduce using rule 2 (header -> OPEN_TAG .)
    CLOSE_TAG       reduce using rule 2 (header -> OPEN_TAG .)
    for             reduce using rule 2 (header -> OPEN_TAG .)
    foreach         reduce using rule 2 (header -> OPEN_TAG .)
    switch          reduce using rule 2 (header -> OPEN_TAG .)
    exit            reduce using rule 2 (header -> OPEN_TAG .)
    VARIABLE        reduce using rule 2 (header -> OPEN_TAG .)
    array           reduce using rule 2 (header -> OPEN_TAG .)
    pow             reduce using rule 2 (header -> OPEN_TAG .)
    POW             reduce using rule 2 (header -> OPEN_TAG .)
    abs             reduce using rule 2 (header -> OPEN_TAG .)
    cos             reduce using rule 2 (header -> OPEN_TAG .)
    deg2rad         reduce using rule 2 (header -> OPEN_TAG .)
    rad2deg         reduce using rule 2 (header -> OPEN_TAG .)
    die             reduce using rule 2 (header -> OPEN_TAG .)
    exp             reduce using rule 2 (header -> OPEN_TAG .)
    floor           reduce using rule 2 (header -> OPEN_TAG .)
    isset           reduce using rule 2 (header -> OPEN_TAG .)
    list            reduce using rule 2 (header -> OPEN_TAG .)
    log             reduce using rule 2 (header -> OPEN_TAG .)
    log10           reduce using rule 2 (header -> OPEN_TAG .)
    max             reduce using rule 2 (header -> OPEN_TAG .)
    min             reduce using rule 2 (header -> OPEN_TAG .)
    rand            reduce using rule 2 (header -> OPEN_TAG .)
