Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    static
    throw
    trait
    try
    use
    var

Grammar

Rule 0     S' -> program
Rule 166   bits_op -> AMPERSANT
Rule 167   bits_op -> SR
Rule 168   bits_op -> SL
Rule 169   assignation -> ASSIGN
Rule 170   assignation -> SREQUAL
Rule 171   assignation -> SLEQUAL
Rule 172   assignation -> XOREQUAL
Rule 173   assignation -> ANDEQUAL
Rule 174   empty_function -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 166
ANDEQUAL             : 173
ASSIGN               : 169
BACKSLASH            : 
BOOL_AND             : 98
BOOL_OR              : 97
CADENA               : 28 29 43 163 163 164 165
CLOSE_TAG            : 3
COLON                : 60 62 122 128 130 134 135 136
COMILLASDOBLES       : 
COMILLASIMPLE        : 
COMMA                : 53 56 117
COMMENT              : 6
COMMENT_HASHTAG      : 7
COMMENT_MULTI        : 8
DEQUAL               : 91
DISTINT              : 92
DIVEQUAL             : 93
DIVIDE               : 82
DOT                  : 162 163 164 165
EQUAL                : 30 41 42 43 44 45 50 52
GREATER              : 89
GREATEREQUAL         : 90
HASHTAG              : 
ID                   : 30 50 108 109 110 114 115
INVALID_NUMBER_SEQUENCE : 
INVALID_VARIABLE     : 
ISEQUAL              : 94
ISIDENTICAL          : 95
ISNOTIDENTICAL       : 96
LBLOCK               : 55 58 59 61 103 104 105 108 109 114 121 127 129
LBRACKET             : 54 56 57
LESS                 : 87
LESSEQUAL            : 88
LPAREN               : 32 33 36 37 50 59 60 61 76 103 104 108 109 110 115 121 122 126 127 128 129 130 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
MINUS                : 70 80
MINUSEQUAL           : 85
MINUSMINUS           : 78
MOD                  : 86
MULEQUAL             : 83
NOT                  : 99
NUMBER               : 27 41 47 74
OPEN_TAG             : 2
PLUS                 : 79
PLUSEQUAL            : 84
PLUSPLUS             : 77
POW                  : 143
QUESTIONMARK         : 
RBLOCK               : 55 58 59 61 103 104 105 108 109 114 121 127 129
RBRACKET             : 54 57
RPAREN               : 32 33 36 37 50 59 60 61 76 103 104 108 109 110 115 121 122 126 127 128 129 130 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
SEMICOLON            : 29 30 31 32 33 34 35 36 37 38 39 60 61 62 111 112 113 122 123 124 126 128 130 135
SL                   : 168
SLEQUAL              : 171
SR                   : 167
SREQUAL              : 170
TIMES                : 81
VARIABLE             : 40 41 42 42 43 44 45 46 46 47 50 51 52 56 57 58 75 162 162 164 165
XOREQUAL             : 172
abs                  : 144
abstract             : 
and                  : 101
array                : 141
as                   : 127 128
break                : 135
callable             : 
case                 : 134 135
catch                : 
ceil                 : 
class                : 114
clone                : 
const                : 30
continue             : 
cos                  : 145
declare              : 
default              : 136
deg2rad              : 146
die                  : 148
do                   : 61 62
echo                 : 35 36 37 38
else                 : 105
elseif               : 104
empty                : 26
endclare             : 
endfor               : 122
endforeach           : 128
endif                : 106
endswitch            : 130
endwhile             : 60 62
error                : 
eval                 : 
exit                 : 126
exp                  : 149
extends              : 
final                : 
finally              : 
floor                : 150
for                  : 121 122
foreach              : 127 128
function             : 108 109
global               : 
goto                 : 
if                   : 103
implements           : 
include              : 29
include_once         : 
instanceof           : 
insteadof            : 
interface            : 
isset                : 151
list                 : 152
log                  : 153
log10                : 154
match                : 
max                  : 155
min                  : 156
namespace            : 
new                  : 115
objectoperator       : 
or                   : 100
php                  : 
pow                  : 142
print                : 31 32 33 34
private              : 
protected            : 
public               : 
rad2deg              : 147
rand                 : 157
readonly             : 
require              : 
require_once         : 
return               : 111 112 113
round                : 158
sin                  : 159
sqrt                 : 160
static               : 
switch               : 129 130
throw                : 
trait                : 
try                  : 
unset                : 161
use                  : 
var                  : 
while                : 59 60 61
xor                  : 102

Nonterminals, with rules where they appear

Built_In_Declaration : 44 48
Concatenar_Cadenas_declaration : 49
additive_expression  : 63 64 64 65 65 66 66 66 66 67 67
assignation          : 46 47
assignment_tail      : 51 52
bits_op              : 67
case_block           : 131 132
case_blocks          : 129 130 131
comp_op              : 65 66 66
constant_declaration : 11
create_obj_declaration : 20
data_type            : 30 33 34 37 38 119
declaration          : 4 5 59 60 61 62 114 138 139
declaration_list     : 1 5 103 104 105 108 109 121 122 127 128
default_block        : 129 130
echo_declaration     : 13
else_part            : 103 104
empty_function       : 107 120 133 137 140
exit_statement       : 25
expression           : 45 56 59 60 61 76 103 104 111 124 125 126 127 127 128 128 129 130 134 135
factor               : 71 72 73
footer_declaration   : 21
for_expr             : 121 122
for_init             : 121 122
for_loop             : 22
for_update           : 121 122
foreach_loop         : 23
fun_call             : 17
fun_declaration      : 16
header               : 1
header_declaration   : 9
if_statement         : 15
increment_decrement_op : 72 73
iteration_stmt       : 14
logical_op           : 64 66
math_op              : 69
obj_declaration      : 19
params               : 50 54 55 56 57 58 108 109 110 112 115 117 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
print_declaration    : 12
program              : 0
return_statement     : 18 109
single_param         : 116 117
statement_list       : 134 135 136 139
switch_statement     : 24
term                 : 68 69 69 70
var_declaration      : 10
var_declaration2     : 31 32 35 36 39 53 118 123

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header declaration_list
    (2) header -> . OPEN_TAG

    OPEN_TAG        shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . declaration_list
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . return_statement
    (19) declaration -> . obj_declaration
    (20) declaration -> . create_obj_declaration
    (21) declaration -> . footer_declaration
    (22) declaration -> . for_loop
    (23) declaration -> . foreach_loop
    (24) declaration -> . switch_statement
    (25) declaration -> . exit_statement
    (26) declaration -> . empty
    (29) header_declaration -> . include CADENA SEMICOLON
    (39) var_declaration -> . var_declaration2 SEMICOLON
    (30) constant_declaration -> . const ID EQUAL data_type SEMICOLON
    (31) print_declaration -> . print var_declaration2 SEMICOLON
    (32) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (33) print_declaration -> . print LPAREN data_type RPAREN SEMICOLON
    (34) print_declaration -> . print data_type SEMICOLON
    (35) echo_declaration -> . echo var_declaration2 SEMICOLON
    (36) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (37) echo_declaration -> . echo LPAREN data_type RPAREN SEMICOLON
    (38) echo_declaration -> . echo data_type SEMICOLON
    (59) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration RBLOCK
    (60) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration endwhile SEMICOLON
    (61) iteration_stmt -> . do LBLOCK declaration RBLOCK while LPAREN expression RPAREN SEMICOLON
    (62) iteration_stmt -> . do COLON declaration endwhile SEMICOLON
    (103) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (108) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (109) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (110) fun_call -> . ID LPAREN params RPAREN
    (111) return_statement -> . return expression SEMICOLON
    (112) return_statement -> . return params SEMICOLON
    (113) return_statement -> . return SEMICOLON
    (114) obj_declaration -> . class ID LBLOCK declaration RBLOCK
    (115) create_obj_declaration -> . new ID LPAREN params RPAREN
    (3) footer_declaration -> . CLOSE_TAG
    (121) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (122) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (127) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (128) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (129) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (130) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (126) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (40) var_declaration2 -> . VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (42) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (43) var_declaration2 -> . VARIABLE EQUAL CADENA
    (44) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (45) var_declaration2 -> . VARIABLE EQUAL expression
    (46) var_declaration2 -> . VARIABLE assignation VARIABLE
    (47) var_declaration2 -> . VARIABLE assignation NUMBER
    (48) var_declaration2 -> . Built_In_Declaration
    (49) var_declaration2 -> . Concatenar_Cadenas_declaration
    (50) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (51) var_declaration2 -> . VARIABLE assignment_tail
    (52) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (141) Built_In_Declaration -> . array LPAREN params RPAREN
    (142) Built_In_Declaration -> . pow LPAREN params RPAREN
    (143) Built_In_Declaration -> . POW LPAREN params RPAREN
    (144) Built_In_Declaration -> . abs LPAREN params RPAREN
    (145) Built_In_Declaration -> . cos LPAREN params RPAREN
    (146) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (147) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (148) Built_In_Declaration -> . die LPAREN params RPAREN
    (149) Built_In_Declaration -> . exp LPAREN params RPAREN
    (150) Built_In_Declaration -> . floor LPAREN params RPAREN
    (151) Built_In_Declaration -> . isset LPAREN params RPAREN
    (152) Built_In_Declaration -> . list LPAREN params RPAREN
    (153) Built_In_Declaration -> . log LPAREN params RPAREN
    (154) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (155) Built_In_Declaration -> . max LPAREN params RPAREN
    (156) Built_In_Declaration -> . min LPAREN params RPAREN
    (157) Built_In_Declaration -> . rand LPAREN params RPAREN
    (158) Built_In_Declaration -> . round LPAREN params RPAREN
    (159) Built_In_Declaration -> . sin LPAREN params RPAREN
    (160) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (161) Built_In_Declaration -> . unset LPAREN params RPAREN
    (162) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (163) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (164) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (165) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 26
    include         shift and go to state 27
    const           shift and go to state 30
    print           shift and go to state 32
    echo            shift and go to state 33
    while           shift and go to state 34
    do              shift and go to state 35
    if              shift and go to state 36
    function        shift and go to state 37
    ID              shift and go to state 31
    return          shift and go to state 38
    class           shift and go to state 39
    new             shift and go to state 40
    CLOSE_TAG       shift and go to state 41
    for             shift and go to state 42
    foreach         shift and go to state 43
    switch          shift and go to state 44
    exit            shift and go to state 45
    VARIABLE        shift and go to state 46
    array           shift and go to state 49
    pow             shift and go to state 50
    POW             shift and go to state 51
    abs             shift and go to state 52
    cos             shift and go to state 53
    deg2rad         shift and go to state 54
    rad2deg         shift and go to state 55
    die             shift and go to state 56
    exp             shift and go to state 57
    floor           shift and go to state 58
    isset           shift and go to state 59
    list            shift and go to state 60
    log             shift and go to state 61
    log10           shift and go to state 62
    max             shift and go to state 63
    min             shift and go to state 64
    rand            shift and go to state 65
    round           shift and go to state 66
    sin             shift and go to state 67
    sqrt            shift and go to state 68
    unset           shift and go to state 69
    CADENA          shift and go to state 28

    declaration_list               shift and go to state 4
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    obj_declaration                shift and go to state 19
    create_obj_declaration         shift and go to state 20
    footer_declaration             shift and go to state 21
    for_loop                       shift and go to state 22
    foreach_loop                   shift and go to state 23
    switch_statement               shift and go to state 24
    exit_statement                 shift and go to state 25
    var_declaration2               shift and go to state 29
    Built_In_Declaration           shift and go to state 47
    Concatenar_Cadenas_declaration shift and go to state 48

state 3

    (2) header -> OPEN_TAG .

    COMMENT         reduce using rule 2 (header -> OPEN_TAG .)
    COMMENT_HASHTAG reduce using rule 2 (header -> OPEN_TAG .)
    COMMENT_MULTI   reduce using rule 2 (header -> OPEN_TAG .)
    empty           reduce using rule 2 (header -> OPEN_TAG .)
    include         reduce using rule 2 (header -> OPEN_TAG .)
    const           reduce using rule 2 (header -> OPEN_TAG .)
    print           reduce using rule 2 (header -> OPEN_TAG .)
    echo            reduce using rule 2 (header -> OPEN_TAG .)
    while           reduce using rule 2 (header -> OPEN_TAG .)
    do              reduce using rule 2 (header -> OPEN_TAG .)
    if              reduce using rule 2 (header -> OPEN_TAG .)
    function        reduce using rule 2 (header -> OPEN_TAG .)
    ID              reduce using rule 2 (header -> OPEN_TAG .)
    return          reduce using rule 2 (header -> OPEN_TAG .)
    class           reduce using rule 2 (header -> OPEN_TAG .)
    new             reduce using rule 2 (header -> OPEN_TAG .)
    CLOSE_TAG       reduce using rule 2 (header -> OPEN_TAG .)
    for             reduce using rule 2 (header -> OPEN_TAG .)
    foreach         reduce using rule 2 (header -> OPEN_TAG .)
    switch          reduce using rule 2 (header -> OPEN_TAG .)
    exit            reduce using rule 2 (header -> OPEN_TAG .)
    VARIABLE        reduce using rule 2 (header -> OPEN_TAG .)
    array           reduce using rule 2 (header -> OPEN_TAG .)
    pow             reduce using rule 2 (header -> OPEN_TAG .)
    POW             reduce using rule 2 (header -> OPEN_TAG .)
    abs             reduce using rule 2 (header -> OPEN_TAG .)
    cos             reduce using rule 2 (header -> OPEN_TAG .)
    deg2rad         reduce using rule 2 (header -> OPEN_TAG .)
    rad2deg         reduce using rule 2 (header -> OPEN_TAG .)
    die             reduce using rule 2 (header -> OPEN_TAG .)
    exp             reduce using rule 2 (header -> OPEN_TAG .)
    floor           reduce using rule 2 (header -> OPEN_TAG .)
    isset           reduce using rule 2 (header -> OPEN_TAG .)
    list            reduce using rule 2 (header -> OPEN_TAG .)
    log             reduce using rule 2 (header -> OPEN_TAG .)
    log10           reduce using rule 2 (header -> OPEN_TAG .)
    max             reduce using rule 2 (header -> OPEN_TAG .)
    min             reduce using rule 2 (header -> OPEN_TAG .)
    rand            reduce using rule 2 (header -> OPEN_TAG .)
    round           reduce using rule 2 (header -> OPEN_TAG .)
    sin             reduce using rule 2 (header -> OPEN_TAG .)
    sqrt            reduce using rule 2 (header -> OPEN_TAG .)
    unset           reduce using rule 2 (header -> OPEN_TAG .)
    CADENA          reduce using rule 2 (header -> OPEN_TAG .)


state 4

    (1) program -> header declaration_list .
    (5) declaration_list -> declaration_list . declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . return_statement
    (19) declaration -> . obj_declaration
    (20) declaration -> . create_obj_declaration
    (21) declaration -> . footer_declaration
    (22) declaration -> . for_loop
    (23) declaration -> . foreach_loop
    (24) declaration -> . switch_statement
    (25) declaration -> . exit_statement
    (26) declaration -> . empty
    (29) header_declaration -> . include CADENA SEMICOLON
    (39) var_declaration -> . var_declaration2 SEMICOLON
    (30) constant_declaration -> . const ID EQUAL data_type SEMICOLON
    (31) print_declaration -> . print var_declaration2 SEMICOLON
    (32) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (33) print_declaration -> . print LPAREN data_type RPAREN SEMICOLON
    (34) print_declaration -> . print data_type SEMICOLON
    (35) echo_declaration -> . echo var_declaration2 SEMICOLON
    (36) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (37) echo_declaration -> . echo LPAREN data_type RPAREN SEMICOLON
    (38) echo_declaration -> . echo data_type SEMICOLON
    (59) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration RBLOCK
    (60) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration endwhile SEMICOLON
    (61) iteration_stmt -> . do LBLOCK declaration RBLOCK while LPAREN expression RPAREN SEMICOLON
    (62) iteration_stmt -> . do COLON declaration endwhile SEMICOLON
    (103) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (108) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (109) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (110) fun_call -> . ID LPAREN params RPAREN
    (111) return_statement -> . return expression SEMICOLON
    (112) return_statement -> . return params SEMICOLON
    (113) return_statement -> . return SEMICOLON
    (114) obj_declaration -> . class ID LBLOCK declaration RBLOCK
    (115) create_obj_declaration -> . new ID LPAREN params RPAREN
    (3) footer_declaration -> . CLOSE_TAG
    (121) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (122) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (127) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (128) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (129) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
