Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    ceil
    clone
    declare
    endclare
    eval
    final
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static

Grammar

Rule 0     S' -> program
Rule 175   foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
Rule 176   foreach_loop -> foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
Rule 177   switch_statement -> switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
Rule 178   switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
Rule 179   case_blocks -> case_blocks case_block
Rule 180   case_blocks -> case_block
Rule 181   case_blocks -> empty_function
Rule 182   case_block -> case expression COLON statement_list
Rule 183   case_block -> case expression COLON statement_list break SEMICOLON
Rule 184   default_block -> default COLON statement_list
Rule 185   default_block -> default COLON statement_list break SEMICOLON
Rule 186   default_block -> empty_function
Rule 187   try_statement -> try LBLOCK statement_list RBLOCK catch_blocks
Rule 188   catch_blocks -> catch_blocks catch_block
Rule 189   catch_blocks -> catch_block
Rule 190   catch_blocks -> catch_blocks finally_block
Rule 191   catch_blocks -> finally_block
Rule 192   catch_block -> catch LPAREN list_exception RPAREN LBLOCK statement_list RBLOCK
Rule 193   list_exception -> list_exception PIPE exception_statement
Rule 194   list_exception -> exception_statement
Rule 195   exception_statement -> Exception VARIABLE
Rule 196   exception_statement -> ID VARIABLE
Rule 197   throw_statement -> throw create_obj_declaration SEMICOLON
Rule 198   throw_statement -> throw new Exception LPAREN params RPAREN SEMICOLON
Rule 199   finally_block -> finally LBLOCK statement_list RBLOCK
Rule 200   statement_list -> declaration
Rule 201   statement_list -> statement_list declaration
Rule 202   statement_list -> empty_function
Rule 203   Built_In_Declaration -> array LPAREN params RPAREN
Rule 204   Built_In_Declaration -> pow LPAREN params RPAREN
Rule 205   Built_In_Declaration -> POW LPAREN params RPAREN
Rule 206   Built_In_Declaration -> abs LPAREN params RPAREN
Rule 207   Built_In_Declaration -> cos LPAREN params RPAREN
Rule 208   Built_In_Declaration -> deg2rad LPAREN params RPAREN
Rule 209   Built_In_Declaration -> rad2deg LPAREN params RPAREN
Rule 210   Built_In_Declaration -> die LPAREN params RPAREN
Rule 211   Built_In_Declaration -> exp LPAREN params RPAREN
Rule 212   Built_In_Declaration -> floor LPAREN params RPAREN
Rule 213   Built_In_Declaration -> isset LPAREN params RPAREN
Rule 214   Built_In_Declaration -> list LPAREN params RPAREN
Rule 215   Built_In_Declaration -> log LPAREN params RPAREN
Rule 216   Built_In_Declaration -> log10 LPAREN params RPAREN
Rule 217   Built_In_Declaration -> max LPAREN params RPAREN
Rule 218   Built_In_Declaration -> min LPAREN params RPAREN
Rule 219   Built_In_Declaration -> rand LPAREN params RPAREN
Rule 220   Built_In_Declaration -> round LPAREN params RPAREN
Rule 221   Built_In_Declaration -> sin LPAREN params RPAREN
Rule 222   Built_In_Declaration -> sqrt LPAREN params RPAREN
Rule 223   Built_In_Declaration -> unset LPAREN params RPAREN
Rule 224   Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE
Rule 225   Concatenar_Cadenas_declaration -> CADENA DOT CADENA
Rule 226   Concatenar_Cadenas_declaration -> CADENA DOT VARIABLE
Rule 227   Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA
Rule 228   bits_op -> AMPERSANT
Rule 229   bits_op -> SR
Rule 230   bits_op -> SL
Rule 231   assignation -> ASSIGN
Rule 232   assignation -> SREQUAL
Rule 233   assignation -> SLEQUAL
Rule 234   assignation -> XOREQUAL
Rule 235   assignation -> ANDEQUAL
Rule 236   empty_function -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 228
ANDEQUAL             : 235
ASSIGN               : 231
BACKSLASH            : 
BOOL_AND             : 113
BOOL_OR              : 112
CADENA               : 34 35 40 42 46 48 54 166 225 225 226 227
CLOSE_TAG            : 3
COLON                : 62 75 77 170 176 178 182 183 184 185
COMMA                : 68 71 163
COMMENT              : 6
COMMENT_HASHTAG      : 7
COMMENT_MULTI        : 8
DEQUAL               : 106
DISTINT              : 107
DIVEQUAL             : 108
DIVIDE               : 97
DOT                  : 224 225 226 227
EQUAL                : 35 36 52 53 54 55 56 61 63 65 67
Error                : 134
ErrorException       : 133
Exception            : 132 195 198
GREATER              : 104
GREATEREQUAL         : 105
HASHTAG              : 
ID                   : 35 36 61 63 64 123 124 125 129 130 131 131 132 133 134 135 136 137 144 148 149 155 196
INVALID_NUMBER_SEQUENCE : 
INVALID_VARIABLE     : 
ISEQUAL              : 109
ISIDENTICAL          : 110
ISNOTIDENTICAL       : 111
LBLOCK               : 70 73 74 76 118 119 120 123 124 130 131 132 133 134 135 136 144 149 169 175 177 187 192 199
LBRACKET             : 69 71 72
LESS                 : 102
LESSEQUAL            : 103
LPAREN               : 38 39 40 44 45 46 61 64 74 75 76 91 118 119 123 124 125 129 137 148 169 170 174 175 176 177 178 192 198 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
MINUS                : 85 95
MINUSEQUAL           : 100
MINUSMINUS           : 93
MOD                  : 101
MULEQUAL             : 98
NOT                  : 114
NUMBER               : 36 39 41 45 47 52 58 89 165
OBJ_OPERATOR         : 63 64
OPEN_TAG             : 2
PIPE                 : 193
PLUS                 : 94
PLUSEQUAL            : 99
PLUSPLUS             : 92
POW                  : 205
ParseError           : 135
QUESTIONMARK         : 62
RBLOCK               : 70 73 74 76 118 119 120 123 124 130 131 132 133 134 135 136 144 149 169 175 177 187 192 199
RBRACKET             : 69 72
RPAREN               : 38 39 40 44 45 46 61 64 74 75 76 91 118 119 123 124 125 129 137 148 169 170 174 175 176 177 178 192 198 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
SEMICOLON            : 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 75 76 77 126 127 128 129 141 148 153 155 160 170 171 172 174 176 178 183 185 197 198
SL                   : 230
SLEQUAL              : 233
SR                   : 229
SREQUAL              : 232
TIMES                : 96
TypeError            : 136
VARIABLE             : 50 51 52 53 53 54 55 56 57 57 58 61 62 63 64 65 66 67 71 72 73 90 161 195 196 224 224 226 227
XOREQUAL             : 234
abs                  : 206
abstract             : 
and                  : 116
array                : 203
as                   : 175 176
break                : 183 185
callable             : 161
case                 : 182 183
catch                : 192
ceil                 : 
class                : 130 131 132 133 134 135 136
clone                : 
const                : 35 36
continue             : 160
cos                  : 207
declare              : 
default              : 184 185
deg2rad              : 208
die                  : 210
do                   : 76 77
echo                 : 43 44 45 46 47 48
else                 : 120
elseif               : 119
empty                : 33
endclare             : 
endfor               : 170
endforeach           : 176
endif                : 121
endswitch            : 178
endwhile             : 75 77
error                : 
eval                 : 
exit                 : 174
exp                  : 211
extends              : 131 132 133 134 135 136
final                : 
finally              : 199
floor                : 212
for                  : 169 170
foreach              : 175 176
function             : 123 124 148
global               : 
goto                 : 
if                   : 118
implements           : 
include              : 34
include_once         : 
instanceof           : 
insteadof            : 
interface            : 144
isset                : 213
list                 : 214
log                  : 215
log10                : 216
match                : 
max                  : 217
min                  : 218
namespace            : 
new                  : 137 198
or                   : 115
pow                  : 204
print                : 37 38 39 40 41 42
private              : 156
protected            : 157
public               : 158
rad2deg              : 209
rand                 : 219
readonly             : 
require              : 
require_once         : 
return               : 126 127 128 129
round                : 220
sin                  : 221
sqrt                 : 222
static               : 
switch               : 177 178
throw                : 197 198
trait                : 149
try                  : 187
unset                : 223
use                  : 155
var                  : 159
while                : 74 75 76
xor                  : 117

Nonterminals, with rules where they appear

Built_In_Declaration : 55 59
Concatenar_Cadenas_declaration : 60
additive_expression  : 78 79 79 80 80 81 81 81 81 82 82
assignation          : 57 58
assignment_tail      : 66 67
bits_op              : 82
callable_declaration : 167
case_block           : 179 180
case_blocks          : 177 178 179
catch_block          : 188 189
catch_blocks         : 187 188 190
class_body           : 130 139
class_body_element   : 138 139
class_declaration    : 19
class_extension      : 20
comp_op              : 80 81 81
constant_declaration : 11
continue_declaration : 25
create_obj_declaration : 21 65 197
declaration          : 4 5 143 200 201
declaration_list     : 1 5 74 75 76 77 118 119 120 123 124 169 170 175 176
default_block        : 177 178
echo_declaration     : 13
else_part            : 118 119
empty_function       : 122 140 147 152 168 181 186 202
exception_statement  : 193 194
exit_statement       : 32
expression           : 51 56 63 71 74 75 76 91 118 119 126 129 172 173 174 175 175 176 176 177 178 182 183
factor               : 86 87 88
finally_block        : 190 191
footer_declaration   : 26
for_expr             : 169 170
for_init             : 169 170
for_loop             : 27
for_update           : 169 170
foreach_loop         : 28
fun_call             : 17
fun_declaration      : 16 142 154
header               : 1
header_declaration   : 9
if_statement         : 15
increment_decrement_op : 87 88
interface_body       : 144 146
interface_declaration : 22
interface_method_declaration : 145 146
iteration_stmt       : 14
list_exception       : 192 193
logical_op           : 79 81
math_op              : 84
params               : 61 64 69 70 71 72 73 123 124 125 127 137 148 163 198 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
print_declaration    : 12
program              : 0
return_statement     : 18 124
single_param         : 162 163
statement_list       : 182 183 184 185 187 192 199 201
switch_statement     : 29
term                 : 83 84 84 85
throw_statement      : 31
trait_body           : 149 151
trait_declaration    : 23
trait_element        : 150 151
try_statement        : 30
use_declaration      : 24
var_declaration      : 10 153
var_declaration2     : 37 38 43 44 49 62 62 68 141 164 171
visibility           : 141 142 148 153 154

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header declaration_list
    (2) header -> . OPEN_TAG

    OPEN_TAG        shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . declaration_list
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . return_statement
    (19) declaration -> . class_declaration
    (20) declaration -> . class_extension
    (21) declaration -> . create_obj_declaration
    (22) declaration -> . interface_declaration
    (23) declaration -> . trait_declaration
    (24) declaration -> . use_declaration
    (25) declaration -> . continue_declaration
    (26) declaration -> . footer_declaration
    (27) declaration -> . for_loop
    (28) declaration -> . foreach_loop
    (29) declaration -> . switch_statement
    (30) declaration -> . try_statement
    (31) declaration -> . throw_statement
    (32) declaration -> . exit_statement
    (33) declaration -> . empty
    (34) header_declaration -> . include CADENA SEMICOLON
    (49) var_declaration -> . var_declaration2 SEMICOLON
    (35) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (36) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (37) print_declaration -> . print var_declaration2 SEMICOLON
    (38) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (39) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (40) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (41) print_declaration -> . print NUMBER SEMICOLON
    (42) print_declaration -> . print CADENA SEMICOLON
    (43) echo_declaration -> . echo var_declaration2 SEMICOLON
    (44) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (45) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (46) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (47) echo_declaration -> . echo NUMBER SEMICOLON
    (48) echo_declaration -> . echo CADENA SEMICOLON
    (74) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (75) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (76) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (77) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (118) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (123) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (124) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (125) fun_call -> . ID LPAREN params RPAREN
    (126) return_statement -> . return expression SEMICOLON
    (127) return_statement -> . return params SEMICOLON
    (128) return_statement -> . return SEMICOLON
    (129) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (130) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (131) class_extension -> . class ID extends ID LBLOCK RBLOCK
    (132) class_extension -> . class ID extends Exception LBLOCK RBLOCK
    (133) class_extension -> . class ID extends ErrorException LBLOCK RBLOCK
    (134) class_extension -> . class ID extends Error LBLOCK RBLOCK
    (135) class_extension -> . class ID extends ParseError LBLOCK RBLOCK
    (136) class_extension -> . class ID extends TypeError LBLOCK RBLOCK
    (137) create_obj_declaration -> . new ID LPAREN params RPAREN
    (144) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (149) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (155) use_declaration -> . use ID SEMICOLON
    (160) continue_declaration -> . continue SEMICOLON
    (3) footer_declaration -> . CLOSE_TAG
    (169) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (170) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (175) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (176) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (177) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (178) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (187) try_statement -> . try LBLOCK statement_list RBLOCK catch_blocks
    (197) throw_statement -> . throw create_obj_declaration SEMICOLON
    (198) throw_statement -> . throw new Exception LPAREN params RPAREN SEMICOLON
    (174) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (50) var_declaration2 -> . VARIABLE
    (51) var_declaration2 -> . VARIABLE expression
    (52) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (53) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (54) var_declaration2 -> . VARIABLE EQUAL CADENA
    (55) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (56) var_declaration2 -> . VARIABLE EQUAL expression
    (57) var_declaration2 -> . VARIABLE assignation VARIABLE
    (58) var_declaration2 -> . VARIABLE assignation NUMBER
    (59) var_declaration2 -> . Built_In_Declaration
    (60) var_declaration2 -> . Concatenar_Cadenas_declaration
    (61) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (62) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (63) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (64) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (65) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (66) var_declaration2 -> . VARIABLE assignment_tail
    (67) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (203) Built_In_Declaration -> . array LPAREN params RPAREN
    (204) Built_In_Declaration -> . pow LPAREN params RPAREN
    (205) Built_In_Declaration -> . POW LPAREN params RPAREN
    (206) Built_In_Declaration -> . abs LPAREN params RPAREN
    (207) Built_In_Declaration -> . cos LPAREN params RPAREN
    (208) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (209) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (210) Built_In_Declaration -> . die LPAREN params RPAREN
    (211) Built_In_Declaration -> . exp LPAREN params RPAREN
    (212) Built_In_Declaration -> . floor LPAREN params RPAREN
    (213) Built_In_Declaration -> . isset LPAREN params RPAREN
    (214) Built_In_Declaration -> . list LPAREN params RPAREN
    (215) Built_In_Declaration -> . log LPAREN params RPAREN
    (216) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (217) Built_In_Declaration -> . max LPAREN params RPAREN
    (218) Built_In_Declaration -> . min LPAREN params RPAREN
    (219) Built_In_Declaration -> . rand LPAREN params RPAREN
    (220) Built_In_Declaration -> . round LPAREN params RPAREN
    (221) Built_In_Declaration -> . sin LPAREN params RPAREN
    (222) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (223) Built_In_Declaration -> . unset LPAREN params RPAREN
    (224) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (225) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (226) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (227) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 33
    include         shift and go to state 34
    const           shift and go to state 37
    print           shift and go to state 39
    echo            shift and go to state 40
    while           shift and go to state 41
    do              shift and go to state 42
    if              shift and go to state 43
    function        shift and go to state 44
    ID              shift and go to state 38
    return          shift and go to state 45
    class           shift and go to state 46
    new             shift and go to state 47
    interface       shift and go to state 48
    trait           shift and go to state 49
    use             shift and go to state 50
    continue        shift and go to state 51
    CLOSE_TAG       shift and go to state 52
    for             shift and go to state 53
    foreach         shift and go to state 54
    switch          shift and go to state 55
    try             shift and go to state 56
    throw           shift and go to state 57
    exit            shift and go to state 58
    VARIABLE        shift and go to state 59
    array           shift and go to state 62
    pow             shift and go to state 63
    POW             shift and go to state 64
    abs             shift and go to state 65
    cos             shift and go to state 66
    deg2rad         shift and go to state 67
    rad2deg         shift and go to state 68
    die             shift and go to state 69
    exp             shift and go to state 70
    floor           shift and go to state 71
    isset           shift and go to state 72
    list            shift and go to state 73
    log             shift and go to state 74
    log10           shift and go to state 75
    max             shift and go to state 76
    min             shift and go to state 77
    rand            shift and go to state 78
    round           shift and go to state 79
    sin             shift and go to state 80
    sqrt            shift and go to state 81
    unset           shift and go to state 82
    CADENA          shift and go to state 35

    declaration_list               shift and go to state 4
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
