Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
Rule 174   use_declaration -> use id_list LBLOCK use_body RBLOCK
Rule 175   use_body -> use_body use_statement
Rule 176   use_body -> use_statement
Rule 177   use_body -> empty_function
Rule 178   use_statement -> ID COLON COLON ID insteadof ID SEMICOLON
Rule 179   id_list -> id_list COMMA id_declaration
Rule 180   id_list -> id_declaration
Rule 181   id_declaration -> ID
Rule 182   match_declaration -> VARIABLE EQUAL match LPAREN single_param RPAREN LBLOCK match_body RBLOCK SEMICOLON
Rule 183   match_body -> match_body match_statement COMMA
Rule 184   match_body -> match_statement COMMA
Rule 185   match_statement -> single_param ASSIGN single_param
Rule 186   match_statement -> expression ASSIGN single_param
Rule 187   visibility -> private
Rule 188   visibility -> protected
Rule 189   visibility -> public
Rule 190   visibility -> var
Rule 191   continue_declaration -> continue SEMICOLON
Rule 192   label_declaration -> ID COLON
Rule 193   goto_declaration -> goto ID SEMICOLON
Rule 194   callable_declaration -> callable VARIABLE
Rule 195   params -> single_param
Rule 196   params -> params COMMA single_param
Rule 197   single_param -> var_declaration2
Rule 198   single_param -> NUMBER
Rule 199   single_param -> CADENA
Rule 200   single_param -> bool_type
Rule 201   single_param -> callable_declaration
Rule 202   single_param -> empty_function
Rule 203   bool_type -> true
Rule 204   bool_type -> false
Rule 205   for_loop -> for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
Rule 206   for_loop -> for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
Rule 207   for_init -> var_declaration2 SEMICOLON
Rule 208   for_expr -> expression SEMICOLON
Rule 209   for_update -> expression
Rule 210   exit_statement -> exit LPAREN expression RPAREN SEMICOLON
Rule 211   foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
Rule 212   foreach_loop -> foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
Rule 213   switch_statement -> switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
Rule 214   switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
Rule 215   case_blocks -> case_blocks case_block
Rule 216   case_blocks -> case_block
Rule 217   case_blocks -> empty_function
Rule 218   case_block -> case expression COLON statement_list
Rule 219   case_block -> case expression COLON statement_list break SEMICOLON
Rule 220   default_block -> default COLON statement_list
Rule 221   default_block -> default COLON statement_list break SEMICOLON
Rule 222   default_block -> empty_function
Rule 223   try_statement -> try LBLOCK statement_list RBLOCK catch_blocks
Rule 224   catch_blocks -> catch_blocks catch_block
Rule 225   catch_blocks -> catch_block
Rule 226   catch_blocks -> catch_blocks finally_block
Rule 227   catch_blocks -> finally_block
Rule 228   catch_block -> catch LPAREN list_exception RPAREN LBLOCK statement_list RBLOCK
Rule 229   list_exception -> list_exception PIPE exception_statement
Rule 230   list_exception -> exception_statement
Rule 231   exception_statement -> Exception VARIABLE
Rule 232   exception_statement -> ID VARIABLE
Rule 233   throw_statement -> throw create_obj_declaration SEMICOLON
Rule 234   throw_statement -> throw new Exception LPAREN params RPAREN SEMICOLON
Rule 235   finally_block -> finally LBLOCK statement_list RBLOCK
Rule 236   statement_list -> declaration
Rule 237   statement_list -> statement_list declaration
Rule 238   statement_list -> empty_function
Rule 239   Built_In_Declaration -> array LPAREN params RPAREN
Rule 240   Built_In_Declaration -> pow LPAREN params RPAREN
Rule 241   Built_In_Declaration -> POW LPAREN params RPAREN
Rule 242   Built_In_Declaration -> abs LPAREN params RPAREN
Rule 243   Built_In_Declaration -> cos LPAREN params RPAREN
Rule 244   Built_In_Declaration -> deg2rad LPAREN params RPAREN
Rule 245   Built_In_Declaration -> rad2deg LPAREN params RPAREN
Rule 246   Built_In_Declaration -> die LPAREN params RPAREN
Rule 247   Built_In_Declaration -> exp LPAREN params RPAREN
Rule 248   Built_In_Declaration -> floor LPAREN params RPAREN
Rule 249   Built_In_Declaration -> isset LPAREN params RPAREN
Rule 250   Built_In_Declaration -> list LPAREN params RPAREN
Rule 251   Built_In_Declaration -> log LPAREN params RPAREN
Rule 252   Built_In_Declaration -> log10 LPAREN params RPAREN
Rule 253   Built_In_Declaration -> max LPAREN params RPAREN
Rule 254   Built_In_Declaration -> min LPAREN params RPAREN
Rule 255   Built_In_Declaration -> rand LPAREN params RPAREN
Rule 256   Built_In_Declaration -> round LPAREN params RPAREN
Rule 257   Built_In_Declaration -> sin LPAREN params RPAREN
Rule 258   Built_In_Declaration -> sqrt LPAREN params RPAREN
Rule 259   Built_In_Declaration -> unset LPAREN params RPAREN
Rule 260   Built_In_Declaration -> eval LPAREN params RPAREN
Rule 261   Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE
Rule 262   Concatenar_Cadenas_declaration -> CADENA DOT CADENA
Rule 263   Concatenar_Cadenas_declaration -> CADENA DOT VARIABLE
Rule 264   Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA
Rule 265   bits_op -> AMPERSANT
Rule 266   bits_op -> SR
Rule 267   bits_op -> SL
Rule 268   assignation -> ASSIGN
Rule 269   assignation -> SREQUAL
Rule 270   assignation -> SLEQUAL
Rule 271   assignation -> XOREQUAL
Rule 272   assignation -> ANDEQUAL
Rule 273   ceil_expression -> ceil LPAREN expression RPAREN
Rule 274   clone_declaration -> clone expression
Rule 275   declare_statement -> declare LPAREN ID EQUAL expression RPAREN SEMICOLON
Rule 276   empty_function -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 265
ANDEQUAL             : 272
ASSIGN               : 185 186 268
BACKSLASH            : 
BOOL_AND             : 126
BOOL_OR              : 125
CADENA               : 39 40 41 42 44 49 51 55 58 64 199 262 262 263 264
CLOSE_TAG            : 3
COLON                : 74 86 88 178 178 192 206 212 214 218 219 220 221
COMMA                : 79 82 179 183 184 196
COMMENT              : 6
COMMENT_HASHTAG      : 7
COMMENT_MULTI        : 8
DEQUAL               : 119
DISTINT              : 120
DIVEQUAL             : 121
DIVIDE               : 110
DOT                  : 261 262 263 264
EQUAL                : 44 45 63 64 65 66 69 70 73 75 77 78 182 275
Error                : 152
ErrorException       : 151
Exception            : 150 231 234
GREATER              : 117
GREATEREQUAL         : 118
HASHTAG              : 
ID                   : 43 44 45 73 75 76 94 136 137 138 139 140 144 145 146 147 147 148 148 149 149 150 151 152 153 154 155 162 166 167 173 178 178 178 181 192 193 232 275
INVALID_NUMBER_SEQUENCE : 
INVALID_VARIABLE     : 
ISEQUAL              : 122
ISIDENTICAL          : 123
ISNOTIDENTICAL       : 124
LBLOCK               : 81 84 85 87 131 132 133 136 137 138 139 145 146 147 148 149 150 151 152 153 154 162 167 174 182 205 211 213 223 228 235
LBRACKET             : 80 82 83
LESS                 : 115
LESSEQUAL            : 116
LPAREN               : 47 48 49 53 54 55 73 76 85 86 87 104 131 132 136 137 138 139 140 144 155 166 182 205 206 210 211 212 213 214 228 234 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 273 275
MINUS                : 97 108
MINUSEQUAL           : 113
MINUSMINUS           : 106
MOD                  : 114
MULEQUAL             : 111
NOT                  : 127
NUMBER               : 45 48 50 54 56 68 101 198
OBJ_OPERATOR         : 75 76
OPEN_TAG             : 2
PIPE                 : 229
PLUS                 : 107
PLUSEQUAL            : 112
PLUSPLUS             : 105
POW                  : 241
ParseError           : 153
QUESTIONMARK         : 74
RBLOCK               : 81 84 85 87 131 132 133 136 137 138 139 145 146 147 148 149 150 151 152 153 154 162 167 174 182 205 211 213 223 228 235
RBRACKET             : 80 83
RPAREN               : 47 48 49 53 54 55 73 76 85 86 87 104 131 132 136 137 138 139 140 144 155 166 182 205 206 210 211 212 213 214 228 234 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 273 275
SEMICOLON            : 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 86 87 88 141 142 143 144 159 166 171 173 178 182 191 193 206 207 208 210 212 214 219 221 233 234 275
SL                   : 267
SLEQUAL              : 270
SR                   : 266
SREQUAL              : 269
TIMES                : 109
TypeError            : 154
VARIABLE             : 61 62 63 64 65 66 67 67 68 69 70 73 74 75 76 77 78 82 83 84 94 102 182 194 231 232 261 261 263 264
XOREQUAL             : 271
abs                  : 242
abstract             : 
and                  : 129
array                : 239
as                   : 211 212
break                : 219 221
callable             : 194
case                 : 218 219
catch                : 228
ceil                 : 273
class                : 145 146 147 148 149 150 151 152 153 154
clone                : 274
const                : 44 45
continue             : 191
cos                  : 243
declare              : 275
default              : 220 221
deg2rad              : 244
die                  : 246
do                   : 87 88
echo                 : 52 53 54 55 56 57 58
else                 : 133
elseif               : 132
empty                : 38
endfor               : 206
endforeach           : 212
endif                : 134
endswitch            : 214
endwhile             : 86 88
error                : 
eval                 : 260
exit                 : 210
exp                  : 247
extends              : 149 150 151 152 153 154
false                : 204
final                : 146 148
finally              : 235
floor                : 248
for                  : 205 206
foreach              : 211 212
function             : 136 137 138 139 166
global               : 60
goto                 : 193
if                   : 131
implements           : 147 148
include              : 39
include_once         : 40
instanceof           : 94
insteadof            : 178
interface            : 162
isset                : 249
list                 : 250
log                  : 251
log10                : 252
match                : 182
max                  : 253
min                  : 254
namespace            : 43
new                  : 155 234
or                   : 128
pow                  : 240
print                : 46 47 48 49 50 51
private              : 187
protected            : 188
public               : 189
rad2deg              : 245
rand                 : 255
readonly             : 
require              : 41
require_once         : 42
return               : 141 142 143 144
round                : 256
sin                  : 257
sqrt                 : 258
static               : 138 139
switch               : 213 214
throw                : 233 234
trait                : 167
true                 : 203
try                  : 223
unset                : 259
use                  : 173 174
var                  : 190
while                : 85 86 87
xor                  : 130

Nonterminals, with rules where they appear

Built_In_Declaration : 65 71
Concatenar_Cadenas_declaration : 72
additive_expression  : 89 90 90 91 91 92 92 92 92 93 93
assignation          : 67 68
assignment_tail      : 78
bits_op              : 93
bool_type            : 103 200
callable_declaration : 201
case_block           : 215 216
case_blocks          : 213 214 215
catch_block          : 224 225
catch_blocks         : 223 224 226
ceil_expression      : 57 69
class_body           : 145 146 147 148 157
class_body_element   : 156 157
class_declaration    : 20
class_extension      : 21
clone_declaration    : 70
comp_op              : 91 92 92
constant_declaration : 12
continue_declaration : 26
create_obj_declaration : 22 77 233
declaration          : 4 5 161 236 237
declaration_list     : 1 5 85 86 87 88 131 132 133 136 137 138 139 205 206 211 212
declare_statement    : 29
default_block        : 213 214
echo_declaration     : 14
else_part            : 131 132
empty_function       : 135 158 165 170 177 202 217 222 238
exception_statement  : 229 230
exit_statement       : 37
expression           : 62 66 75 82 85 86 87 104 131 132 141 144 186 208 209 210 211 211 212 212 213 214 218 219 273 274 275
factor               : 63 98 99 100
finally_block        : 226 227
footer_declaration   : 31
for_expr             : 205 206
for_init             : 205 206
for_loop             : 32
for_update           : 205 206
foreach_loop         : 33
fun_call             : 18
fun_declaration      : 17 160 172
goto_declaration     : 28
header               : 1
header_declaration   : 9
id_declaration       : 179 180
id_list              : 174 179
if_statement         : 16
increment_decrement_op : 99 100
interface_body       : 162 164
interface_declaration : 23
interface_method_declaration : 163 164
iteration_stmt       : 15
label_declaration    : 27
list_exception       : 228 229
logical_op           : 90 92
match_body           : 182 183
match_declaration    : 30
match_statement      : 183 184
math_op              : 96
namespace_declaration : 10
params               : 73 76 80 81 82 83 84 136 137 138 139 140 142 155 166 196 234 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260
print_declaration    : 13
program              : 0
return_statement     : 19 137 139
single_param         : 182 185 185 186 195 196
statement_list       : 218 219 220 221 223 228 235 237
switch_statement     : 34
term                 : 95 96 96 97
throw_statement      : 36
trait_body           : 167 169
trait_declaration    : 24
trait_element        : 168 169
try_statement        : 35
use_body             : 174 175
use_declaration      : 25
use_statement        : 175 176
var_declaration      : 11 171
var_declaration2     : 46 47 52 53 59 60 74 74 79 159 197 207
visibility           : 138 139 159 160 166 171 172

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header declaration_list
    (2) header -> . OPEN_TAG

    OPEN_TAG        shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . declaration_list
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . namespace_declaration
    (11) declaration -> . var_declaration
    (12) declaration -> . constant_declaration
    (13) declaration -> . print_declaration
    (14) declaration -> . echo_declaration
    (15) declaration -> . iteration_stmt
    (16) declaration -> . if_statement
    (17) declaration -> . fun_declaration
    (18) declaration -> . fun_call
    (19) declaration -> . return_statement
    (20) declaration -> . class_declaration
    (21) declaration -> . class_extension
    (22) declaration -> . create_obj_declaration
    (23) declaration -> . interface_declaration
    (24) declaration -> . trait_declaration
    (25) declaration -> . use_declaration
    (26) declaration -> . continue_declaration
    (27) declaration -> . label_declaration
    (28) declaration -> . goto_declaration
    (29) declaration -> . declare_statement
    (30) declaration -> . match_declaration
    (31) declaration -> . footer_declaration
    (32) declaration -> . for_loop
    (33) declaration -> . foreach_loop
    (34) declaration -> . switch_statement
    (35) declaration -> . try_statement
    (36) declaration -> . throw_statement
    (37) declaration -> . exit_statement
    (38) declaration -> . empty
    (39) header_declaration -> . include CADENA SEMICOLON
    (40) header_declaration -> . include_once CADENA SEMICOLON
    (41) header_declaration -> . require CADENA SEMICOLON
    (42) header_declaration -> . require_once CADENA SEMICOLON
    (43) namespace_declaration -> . namespace ID SEMICOLON
    (59) var_declaration -> . var_declaration2 SEMICOLON
    (60) var_declaration -> . global var_declaration2 SEMICOLON
    (44) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (45) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (46) print_declaration -> . print var_declaration2 SEMICOLON
    (47) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (48) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (49) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (50) print_declaration -> . print NUMBER SEMICOLON
    (51) print_declaration -> . print CADENA SEMICOLON
    (52) echo_declaration -> . echo var_declaration2 SEMICOLON
    (53) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (54) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (55) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (56) echo_declaration -> . echo NUMBER SEMICOLON
    (57) echo_declaration -> . echo ceil_expression SEMICOLON
    (58) echo_declaration -> . echo CADENA SEMICOLON
    (85) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (86) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (87) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (88) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (131) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (136) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (137) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (138) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (139) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (140) fun_call -> . ID LPAREN params RPAREN
    (141) return_statement -> . return expression SEMICOLON
    (142) return_statement -> . return params SEMICOLON
    (143) return_statement -> . return SEMICOLON
    (144) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (145) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (146) class_declaration -> . final class ID LBLOCK class_body RBLOCK
    (147) class_declaration -> . class ID implements ID LBLOCK class_body RBLOCK
    (148) class_declaration -> . final class ID implements ID LBLOCK class_body RBLOCK
    (149) class_extension -> . class ID extends ID LBLOCK RBLOCK
    (150) class_extension -> . class ID extends Exception LBLOCK RBLOCK
    (151) class_extension -> . class ID extends ErrorException LBLOCK RBLOCK
    (152) class_extension -> . class ID extends Error LBLOCK RBLOCK
    (153) class_extension -> . class ID extends ParseError LBLOCK RBLOCK
    (154) class_extension -> . class ID extends TypeError LBLOCK RBLOCK
    (155) create_obj_declaration -> . new ID LPAREN params RPAREN
    (162) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (167) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (173) use_declaration -> . use ID SEMICOLON
    (174) use_declaration -> . use id_list LBLOCK use_body RBLOCK
    (191) continue_declaration -> . continue SEMICOLON
    (192) label_declaration -> . ID COLON
    (193) goto_declaration -> . goto ID SEMICOLON
    (275) declare_statement -> . declare LPAREN ID EQUAL expression RPAREN SEMICOLON
    (182) match_declaration -> . VARIABLE EQUAL match LPAREN single_param RPAREN LBLOCK match_body RBLOCK SEMICOLON
    (3) footer_declaration -> . CLOSE_TAG
    (205) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (206) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (211) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (212) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (213) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (214) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (223) try_statement -> . try LBLOCK statement_list RBLOCK catch_blocks
    (233) throw_statement -> . throw create_obj_declaration SEMICOLON
    (234) throw_statement -> . throw new Exception LPAREN params RPAREN SEMICOLON
    (210) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (61) var_declaration2 -> . VARIABLE
    (62) var_declaration2 -> . VARIABLE expression
    (63) var_declaration2 -> . VARIABLE EQUAL factor
    (64) var_declaration2 -> . VARIABLE EQUAL CADENA
    (65) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (66) var_declaration2 -> . VARIABLE EQUAL expression
    (67) var_declaration2 -> . VARIABLE assignation VARIABLE
    (68) var_declaration2 -> . VARIABLE assignation NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (70) var_declaration2 -> . VARIABLE EQUAL clone_declaration
