Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
Rule 173   trait_declaration -> trait ID LBLOCK trait_body RBLOCK
Rule 174   trait_body -> trait_element
Rule 175   trait_body -> trait_body trait_element
Rule 176   trait_body -> empty_function
Rule 177   trait_element -> visibility var_declaration SEMICOLON
Rule 178   trait_element -> visibility fun_declaration
Rule 179   use_declaration -> use ID SEMICOLON
Rule 180   use_declaration -> use id_list LBLOCK use_body RBLOCK
Rule 181   use_body -> use_body use_statement
Rule 182   use_body -> use_statement
Rule 183   use_body -> empty_function
Rule 184   use_statement -> ID COLON COLON ID insteadof ID SEMICOLON
Rule 185   id_list -> id_list COMMA id_declaration
Rule 186   id_list -> id_declaration
Rule 187   id_declaration -> ID
Rule 188   match_declaration -> VARIABLE EQUAL match LPAREN single_param RPAREN LBLOCK match_body RBLOCK SEMICOLON
Rule 189   match_body -> match_body match_statement COMMA
Rule 190   match_body -> match_statement COMMA
Rule 191   match_statement -> single_param ASSIGN single_param
Rule 192   match_statement -> expression ASSIGN single_param
Rule 193   visibility -> private
Rule 194   visibility -> protected
Rule 195   visibility -> public
Rule 196   visibility -> var
Rule 197   continue_declaration -> continue SEMICOLON
Rule 198   label_declaration -> ID COLON
Rule 199   goto_declaration -> goto ID SEMICOLON
Rule 200   callable_declaration -> callable VARIABLE
Rule 201   params -> single_param
Rule 202   params -> params COMMA single_param
Rule 203   single_param -> var_declaration2
Rule 204   single_param -> NUMBER
Rule 205   single_param -> CADENA
Rule 206   single_param -> bool_type
Rule 207   single_param -> callable_declaration
Rule 208   single_param -> empty_function
Rule 209   bool_type -> true
Rule 210   bool_type -> false
Rule 211   for_loop -> for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
Rule 212   for_loop -> for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
Rule 213   for_init -> var_declaration2 SEMICOLON
Rule 214   for_expr -> expression SEMICOLON
Rule 215   for_update -> expression
Rule 216   exit_statement -> exit LPAREN expression RPAREN SEMICOLON
Rule 217   foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
Rule 218   foreach_loop -> foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
Rule 219   switch_statement -> switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
Rule 220   switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
Rule 221   case_blocks -> case_blocks case_block
Rule 222   case_blocks -> case_block
Rule 223   case_blocks -> empty_function
Rule 224   case_block -> case expression COLON statement_list
Rule 225   case_block -> case expression COLON statement_list break SEMICOLON
Rule 226   default_block -> default COLON statement_list
Rule 227   default_block -> default COLON statement_list break SEMICOLON
Rule 228   default_block -> empty_function
Rule 229   try_statement -> try LBLOCK statement_list RBLOCK catch_blocks
Rule 230   catch_blocks -> catch_blocks catch_block
Rule 231   catch_blocks -> catch_block
Rule 232   catch_blocks -> catch_blocks finally_block
Rule 233   catch_blocks -> finally_block
Rule 234   catch_block -> catch LPAREN list_exception RPAREN LBLOCK statement_list RBLOCK
Rule 235   list_exception -> list_exception PIPE exception_statement
Rule 236   list_exception -> exception_statement
Rule 237   exception_statement -> Exception VARIABLE
Rule 238   exception_statement -> ID VARIABLE
Rule 239   throw_statement -> throw create_obj_declaration SEMICOLON
Rule 240   throw_statement -> throw new Exception LPAREN params RPAREN SEMICOLON
Rule 241   finally_block -> finally LBLOCK statement_list RBLOCK
Rule 242   statement_list -> declaration
Rule 243   statement_list -> statement_list declaration
Rule 244   statement_list -> empty_function
Rule 245   Built_In_Declaration -> array LPAREN params RPAREN
Rule 246   Built_In_Declaration -> pow LPAREN params RPAREN
Rule 247   Built_In_Declaration -> POW LPAREN params RPAREN
Rule 248   Built_In_Declaration -> abs LPAREN params RPAREN
Rule 249   Built_In_Declaration -> cos LPAREN params RPAREN
Rule 250   Built_In_Declaration -> deg2rad LPAREN params RPAREN
Rule 251   Built_In_Declaration -> rad2deg LPAREN params RPAREN
Rule 252   Built_In_Declaration -> die LPAREN params RPAREN
Rule 253   Built_In_Declaration -> exp LPAREN params RPAREN
Rule 254   Built_In_Declaration -> floor LPAREN params RPAREN
Rule 255   Built_In_Declaration -> isset LPAREN params RPAREN
Rule 256   Built_In_Declaration -> list LPAREN params RPAREN
Rule 257   Built_In_Declaration -> log LPAREN params RPAREN
Rule 258   Built_In_Declaration -> log10 LPAREN params RPAREN
Rule 259   Built_In_Declaration -> max LPAREN params RPAREN
Rule 260   Built_In_Declaration -> min LPAREN params RPAREN
Rule 261   Built_In_Declaration -> rand LPAREN params RPAREN
Rule 262   Built_In_Declaration -> round LPAREN params RPAREN
Rule 263   Built_In_Declaration -> sin LPAREN params RPAREN
Rule 264   Built_In_Declaration -> sqrt LPAREN params RPAREN
Rule 265   Built_In_Declaration -> unset LPAREN params RPAREN
Rule 266   Built_In_Declaration -> eval LPAREN params RPAREN
Rule 267   Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE
Rule 268   Concatenar_Cadenas_declaration -> CADENA DOT CADENA
Rule 269   Concatenar_Cadenas_declaration -> CADENA DOT VARIABLE
Rule 270   Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA
Rule 271   bits_op -> AMPERSANT
Rule 272   bits_op -> SR
Rule 273   bits_op -> SL
Rule 274   assignation -> ASSIGN
Rule 275   assignation -> SREQUAL
Rule 276   assignation -> SLEQUAL
Rule 277   assignation -> XOREQUAL
Rule 278   assignation -> ANDEQUAL
Rule 279   ceil_expression -> ceil LPAREN expression RPAREN
Rule 280   clone_declaration -> clone expression
Rule 281   declare_statement -> declare LPAREN ID EQUAL expression RPAREN SEMICOLON
Rule 282   empty_function -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 271
ANDEQUAL             : 278
ASSIGN               : 191 192 274
BACKSLASH            : 
BOOL_AND             : 132
BOOL_OR              : 131
CADENA               : 43 44 45 46 48 53 55 59 62 70 205 268 268 269 270
CLOSE_TAG            : 3
COLON                : 80 92 94 184 184 198 212 218 220 224 225 226 227
COMMA                : 85 88 185 189 190 202
COMMENT              : 6
COMMENT_HASHTAG      : 7
COMMENT_MULTI        : 8
DEQUAL               : 125
DISTINT              : 126
DIVEQUAL             : 127
DIVIDE               : 116
DOT                  : 267 268 269 270
EQUAL                : 48 49 65 68 69 70 71 72 75 76 79 81 83 84 188 281
Error                : 158
ErrorException       : 157
Exception            : 156 237 240
GREATER              : 123
GREATEREQUAL         : 124
HASHTAG              : 
ID                   : 47 48 49 79 81 82 100 142 143 144 145 146 150 151 152 153 153 154 154 155 155 156 157 158 159 160 161 168 172 173 179 184 184 184 187 198 199 238 281
INVALID_NUMBER_SEQUENCE : 
INVALID_VARIABLE     : 
ISEQUAL              : 128
ISIDENTICAL          : 129
ISNOTIDENTICAL       : 130
LBLOCK               : 87 90 91 93 137 138 139 142 143 144 145 151 152 153 154 155 156 157 158 159 160 168 173 180 188 211 217 219 229 234 241
LBRACKET             : 65 65 86 88 89
LESS                 : 121
LESSEQUAL            : 122
LPAREN               : 51 52 53 57 58 59 79 82 91 92 93 110 137 138 142 143 144 145 146 150 161 172 188 211 212 216 217 218 219 220 234 240 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 279 281
MINUS                : 103 114
MINUSEQUAL           : 119
MINUSMINUS           : 112
MOD                  : 120
MULEQUAL             : 117
NOT                  : 133
NUMBER               : 49 52 54 58 60 65 65 68 74 107 204
OBJ_OPERATOR         : 81 82
OPEN_TAG             : 2
PIPE                 : 235
PLUS                 : 113
PLUSEQUAL            : 118
PLUSPLUS             : 111
POW                  : 247
ParseError           : 159
QUESTIONMARK         : 80
RBLOCK               : 87 90 91 93 137 138 139 142 143 144 145 151 152 153 154 155 156 157 158 159 160 168 173 180 188 211 217 219 229 234 241
RBRACKET             : 65 65 86 89
RPAREN               : 51 52 53 57 58 59 79 82 91 92 93 110 137 138 142 143 144 145 146 150 161 172 188 211 212 216 217 218 219 220 234 240 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 279 281
SEMICOLON            : 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 92 93 94 147 148 149 150 165 172 177 179 184 188 197 199 212 213 214 216 218 220 225 227 239 240 281
SL                   : 273
SLEQUAL              : 276
SR                   : 272
SREQUAL              : 275
TIMES                : 115
TypeError            : 160
VARIABLE             : 65 66 67 68 69 69 70 71 72 73 73 74 75 76 79 80 81 82 83 84 88 89 90 100 108 188 200 237 238 267 267 269 270
XOREQUAL             : 277
abs                  : 248
abstract             : 
and                  : 135
array                : 245
as                   : 217 218
break                : 225 227
callable             : 200
case                 : 224 225
catch                : 234
ceil                 : 279
class                : 151 152 153 154 155 156 157 158 159 160
clone                : 280
const                : 48 49
continue             : 197
cos                  : 249
declare              : 281
default              : 226 227
deg2rad              : 250
die                  : 252
do                   : 93 94
double               : 41
echo                 : 56 57 58 59 60 61 62
else                 : 139
elseif               : 138
empty                : 38
endfor               : 212
endforeach           : 218
endif                : 140
endswitch            : 220
endwhile             : 92 94
error                : 
eval                 : 266
exit                 : 216
exp                  : 253
extends              : 155 156 157 158 159 160
false                : 210
final                : 152 154
finally              : 241
float                : 40
floor                : 254
for                  : 211 212
foreach              : 217 218
function             : 142 143 144 145 172
global               : 64
goto                 : 199
if                   : 137
implements           : 153 154
include              : 43
include_once         : 44
instanceof           : 100
insteadof            : 184
int                  : 39
interface            : 168
isset                : 255
list                 : 256
log                  : 257
log10                : 258
match                : 188
max                  : 259
min                  : 260
namespace            : 47
new                  : 161 240
or                   : 134
pow                  : 246
print                : 50 51 52 53 54 55
private              : 193
protected            : 194
public               : 195
rad2deg              : 251
rand                 : 261
readonly             : 
require              : 45
require_once         : 46
return               : 147 148 149 150
round                : 262
sin                  : 263
sqrt                 : 264
static               : 144 145
switch               : 219 220
throw                : 239 240
trait                : 173
true                 : 209
try                  : 229
unset                : 265
use                  : 179 180
var                  : 196
while                : 91 92 93
xor                  : 136

Nonterminals, with rules where they appear

Built_In_Declaration : 71 77
Concatenar_Cadenas_declaration : 78
additive_expression  : 95 96 96 97 97 98 98 98 98 99 99
assignation          : 73 74
assignment_tail      : 84
bits_op              : 99
bool_type            : 109 206
callable_declaration : 207
case_block           : 221 222
case_blocks          : 219 220 221
catch_block          : 230 231
catch_blocks         : 229 230 232
ceil_expression      : 61 75
class_body           : 151 152 153 154 163
class_body_element   : 162 163
class_declaration    : 20
class_extension      : 21
clone_declaration    : 76
comp_op              : 97 98 98
constant_declaration : 12
continue_declaration : 26
create_obj_declaration : 22 83 239
data_type            : 65
declaration          : 4 5 167 242 243
declaration_list     : 1 5 91 92 93 94 137 138 139 142 143 144 145 211 212 217 218
declare_statement    : 29
default_block        : 219 220
echo_declaration     : 14
else_part            : 137 138
empty_function       : 42 141 164 171 176 183 208 223 228 244
exception_statement  : 235 236
exit_statement       : 37
expression           : 65 67 72 81 88 91 92 93 110 137 138 147 150 192 214 215 216 217 217 218 218 219 220 224 225 279 280 281
factor               : 104 105 106
finally_block        : 232 233
footer_declaration   : 31
for_expr             : 211 212
for_init             : 211 212
for_loop             : 32
for_update           : 211 212
foreach_loop         : 33
fun_call             : 18
fun_declaration      : 17 166 178
goto_declaration     : 28
header               : 1
header_declaration   : 9
id_declaration       : 185 186
id_list              : 180 185
if_statement         : 16
increment_decrement_op : 105 106
interface_body       : 168 170
interface_declaration : 23
interface_method_declaration : 169 170
iteration_stmt       : 15
label_declaration    : 27
list_exception       : 234 235
logical_op           : 96 98
match_body           : 188 189
match_declaration    : 30
match_statement      : 189 190
math_op              : 102
namespace_declaration : 10
params               : 79 82 86 87 88 89 90 142 143 144 145 146 148 161 172 202 240 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
print_declaration    : 13
program              : 0
return_statement     : 19 143 145
single_param         : 188 191 191 192 201 202
statement_list       : 224 225 226 227 229 234 241 243
switch_statement     : 34
term                 : 101 102 102 103
throw_statement      : 36
trait_body           : 173 175
trait_declaration    : 24
trait_element        : 174 175
try_statement        : 35
use_body             : 180 181
use_declaration      : 25
use_statement        : 181 182
var_declaration      : 11 177
var_declaration2     : 50 51 56 57 63 64 80 80 85 165 203 213
visibility           : 144 145 165 166 172 177 178

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header declaration_list
    (2) header -> . OPEN_TAG

    OPEN_TAG        shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . declaration_list
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . namespace_declaration
    (11) declaration -> . var_declaration
    (12) declaration -> . constant_declaration
    (13) declaration -> . print_declaration
    (14) declaration -> . echo_declaration
    (15) declaration -> . iteration_stmt
    (16) declaration -> . if_statement
    (17) declaration -> . fun_declaration
    (18) declaration -> . fun_call
    (19) declaration -> . return_statement
    (20) declaration -> . class_declaration
    (21) declaration -> . class_extension
    (22) declaration -> . create_obj_declaration
    (23) declaration -> . interface_declaration
    (24) declaration -> . trait_declaration
    (25) declaration -> . use_declaration
    (26) declaration -> . continue_declaration
    (27) declaration -> . label_declaration
    (28) declaration -> . goto_declaration
    (29) declaration -> . declare_statement
    (30) declaration -> . match_declaration
    (31) declaration -> . footer_declaration
    (32) declaration -> . for_loop
    (33) declaration -> . foreach_loop
    (34) declaration -> . switch_statement
    (35) declaration -> . try_statement
    (36) declaration -> . throw_statement
    (37) declaration -> . exit_statement
    (38) declaration -> . empty
    (43) header_declaration -> . include CADENA SEMICOLON
    (44) header_declaration -> . include_once CADENA SEMICOLON
    (45) header_declaration -> . require CADENA SEMICOLON
    (46) header_declaration -> . require_once CADENA SEMICOLON
    (47) namespace_declaration -> . namespace ID SEMICOLON
    (63) var_declaration -> . var_declaration2 SEMICOLON
    (64) var_declaration -> . global var_declaration2 SEMICOLON
    (65) var_declaration -> . data_type VARIABLE LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUAL expression SEMICOLON
    (48) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (49) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (50) print_declaration -> . print var_declaration2 SEMICOLON
    (51) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (52) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (53) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (54) print_declaration -> . print NUMBER SEMICOLON
    (55) print_declaration -> . print CADENA SEMICOLON
    (56) echo_declaration -> . echo var_declaration2 SEMICOLON
    (57) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (58) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (59) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (60) echo_declaration -> . echo NUMBER SEMICOLON
    (61) echo_declaration -> . echo ceil_expression SEMICOLON
    (62) echo_declaration -> . echo CADENA SEMICOLON
    (91) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (92) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (93) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (94) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (137) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (142) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (143) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (144) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (145) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (146) fun_call -> . ID LPAREN params RPAREN
    (147) return_statement -> . return expression SEMICOLON
    (148) return_statement -> . return params SEMICOLON
    (149) return_statement -> . return SEMICOLON
    (150) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (151) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (152) class_declaration -> . final class ID LBLOCK class_body RBLOCK
    (153) class_declaration -> . class ID implements ID LBLOCK class_body RBLOCK
    (154) class_declaration -> . final class ID implements ID LBLOCK class_body RBLOCK
    (155) class_extension -> . class ID extends ID LBLOCK RBLOCK
    (156) class_extension -> . class ID extends Exception LBLOCK RBLOCK
    (157) class_extension -> . class ID extends ErrorException LBLOCK RBLOCK
    (158) class_extension -> . class ID extends Error LBLOCK RBLOCK
    (159) class_extension -> . class ID extends ParseError LBLOCK RBLOCK
    (160) class_extension -> . class ID extends TypeError LBLOCK RBLOCK
    (161) create_obj_declaration -> . new ID LPAREN params RPAREN
    (168) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (173) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (179) use_declaration -> . use ID SEMICOLON
    (180) use_declaration -> . use id_list LBLOCK use_body RBLOCK
    (197) continue_declaration -> . continue SEMICOLON
    (198) label_declaration -> . ID COLON
    (199) goto_declaration -> . goto ID SEMICOLON
    (281) declare_statement -> . declare LPAREN ID EQUAL expression RPAREN SEMICOLON
    (188) match_declaration -> . VARIABLE EQUAL match LPAREN single_param RPAREN LBLOCK match_body RBLOCK SEMICOLON
    (3) footer_declaration -> . CLOSE_TAG
    (211) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (212) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (217) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (218) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (219) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (220) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (229) try_statement -> . try LBLOCK statement_list RBLOCK catch_blocks
    (239) throw_statement -> . throw create_obj_declaration SEMICOLON
    (240) throw_statement -> . throw new Exception LPAREN params RPAREN SEMICOLON
    (216) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
